best_num,best_clust,true_clust,seed
2,2,3,286
2,2,3,286
2,1,3,286
2,1,2,286
2,2,3,286
2,1,3,286
2,0,1,286
2,1,3,286
2,1,2,286
2,1,2,286
2,2,3,286
2,0,1,286
2,2,3,286
2,1,3,286
2,2,3,286
2,1,2,286
2,2,3,286
2,0,1,286
2,1,3,286
2,1,3,286
2,1,3,286
2,1,2,286
2,0,1,286
2,1,2,286
2,1,2,286
2,1,3,286
2,0,1,286
2,0,1,286
2,1,2,286
2,1,2,286
2,0,1,286
2,1,2,286
2,1,3,286
2,2,3,286
2,1,2,286
2,1,3,286
2,0,1,286
2,1,2,286
2,0,1,286
2,2,1,286
2,0,1,286
2,2,3,286
2,0,1,286
2,1,2,286
2,1,3,286
2,2,3,286
2,0,1,286
2,1,3,286
2,1,2,286
2,1,2,286
2,1,3,286
2,1,3,286
2,0,1,286
2,1,2,286
2,0,1,286
2,0,1,286
2,0,1,286
2,2,3,286
2,0,1,286
2,0,1,286
2,2,3,286
2,0,1,286
2,1,2,286
2,0,1,286
2,1,3,286
2,1,2,286
2,0,1,286
2,0,1,286
2,1,3,286
2,1,3,286
2,0,1,286
2,1,2,286
2,0,1,286
2,1,3,286
2,0,1,286
2,1,2,286
2,0,1,286
2,1,3,286
2,1,2,286
2,1,2,286
2,1,2,286
2,1,3,286
2,1,2,286
2,0,1,286
2,0,1,286
2,1,2,286
2,1,3,286
2,1,3,286
2,1,3,286
2,0,1,286
2,0,1,286
2,1,3,286
2,0,1,286
2,0,1,286
2,0,1,286
2,1,3,286
2,1,3,286
2,1,2,286
2,1,2,286
2,1,2,286
2,1,3,286
2,0,1,286
2,0,1,286
2,1,2,286
2,1,2,286
2,0,1,286
2,0,1,286
2,0,1,286
2,1,2,286
2,2,3,286
2,2,3,286
2,1,3,286
2,0,1,286
2,1,2,286
2,0,1,286
2,1,2,286
2,2,3,286
2,0,1,286
2,0,1,286
2,2,3,286
2,1,2,286
2,2,3,286
2,1,3,286
2,1,2,286
2,0,1,286
2,1,2,286
2,0,1,286
2,1,2,286
2,1,2,286
2,1,3,286
2,2,3,286
2,1,2,286
2,1,3,286
2,1,3,286
2,2,3,286
2,1,2,286
2,0,1,286
2,1,2,286
3,0,3,287
3,1,2,287
3,2,1,287
3,1,3,287
3,2,1,287
3,2,1,287
3,1,2,287
3,1,2,287
3,1,2,287
3,2,1,287
3,1,2,287
3,1,2,287
3,2,3,287
3,1,3,287
3,1,3,287
3,1,3,287
3,1,3,287
3,2,1,287
3,1,3,287
3,0,3,287
3,1,2,287
3,1,2,287
3,0,3,287
3,1,3,287
3,2,1,287
3,2,1,287
3,1,2,287
3,0,3,287
3,2,1,287
3,0,3,287
3,2,1,287
3,1,3,287
3,1,3,287
3,1,2,287
3,1,2,287
3,1,3,287
3,1,2,287
3,0,3,287
3,2,1,287
3,2,1,287
3,1,3,287
3,1,2,287
3,1,3,287
3,1,2,287
3,1,2,287
3,2,1,287
3,1,2,287
3,0,3,287
3,1,2,287
3,2,1,287
3,2,1,287
3,0,3,287
3,2,1,287
3,1,2,287
3,2,1,287
3,2,1,287
3,2,1,287
3,1,2,287
3,1,2,287
3,0,3,287
3,0,3,287
3,0,3,287
3,0,3,287
3,2,1,287
3,2,1,287
3,1,2,287
3,0,3,287
3,2,1,287
3,1,2,287
3,1,3,287
3,2,1,287
3,1,2,287
3,2,1,287
3,1,2,287
3,0,3,287
3,2,1,287
3,0,3,287
3,1,2,287
3,1,2,287
3,1,2,287
3,2,1,287
3,2,1,287
3,2,1,287
3,0,3,287
3,1,2,287
3,1,2,287
3,1,2,287
3,2,1,287
3,1,2,287
3,2,1,287
3,2,1,287
3,2,1,287
3,1,2,287
3,1,3,287
3,0,3,287
3,1,2,287
3,1,2,287
3,0,3,287
3,1,2,287
3,1,2,287
3,1,2,287
3,0,3,287
3,0,3,287
3,2,1,287
3,2,1,287
3,2,1,287
3,1,2,287
3,1,2,287
3,1,2,287
3,1,2,287
3,1,2,287
3,1,2,287
3,2,1,287
3,0,3,287
3,1,2,287
3,1,3,287
3,2,1,287
3,1,2,287
3,2,1,287
3,2,1,287
3,0,3,287
3,1,2,287
3,2,1,287
3,1,3,287
3,2,1,287
3,1,3,287
3,1,3,287
3,2,1,287
3,1,2,287
3,1,2,287
3,1,2,287
3,1,2,287
3,2,1,287
3,2,1,287
3,0,3,287
3,1,2,287
3,1,2,287
3,1,2,287
3,1,2,287
3,1,2,287
3,2,3,287
3,2,1,287
3,0,3,287
3,1,3,287
3,2,1,287
3,1,2,287
3,0,3,287
3,0,3,287
3,1,2,287
3,1,2,287
3,2,1,287
3,0,3,287
3,2,1,287
3,2,1,287
3,1,2,287
3,2,1,287
3,2,1,287
3,1,2,287
3,2,1,287
3,2,1,287
3,0,3,287
3,1,2,287
3,2,1,287
3,1,2,287
3,2,1,287
3,1,2,287
3,2,1,287
3,1,2,287
3,1,3,287
3,2,1,287
3,2,1,287
3,1,3,287
3,0,3,287
3,1,3,287
3,1,2,287
3,1,2,287
3,1,3,287
3,2,1,287
3,1,2,287
3,1,2,287
3,1,2,287
3,1,3,287
3,1,2,287
3,1,2,287
3,1,3,287
3,2,1,287
3,2,1,287
3,0,3,287
3,2,1,287
3,2,1,287
3,2,1,287
3,1,2,287
3,1,2,287
3,2,1,287
3,1,2,287
3,2,1,287
3,2,1,287
3,2,1,287
3,0,3,287
3,2,1,287
3,1,3,287
3,2,1,287
3,1,2,287
3,2,1,287
3,2,1,287
3,0,3,287
3,2,1,287
3,1,2,287
3,0,3,287
3,2,1,287
3,0,3,287
3,1,2,287
3,2,1,287
3,2,1,287
3,1,3,287
3,1,3,287
3,0,3,287
3,1,2,287
3,2,1,287
3,2,1,287
3,1,3,287
3,2,1,287
3,1,2,287
3,1,2,287
3,1,3,287
3,2,1,287
3,1,2,287
3,1,3,287
3,1,3,287
3,2,1,287
3,2,1,287
3,1,2,287
3,1,2,287
3,1,2,287
3,2,1,287
3,1,2,287
3,2,1,287
3,1,2,287
3,2,1,287
3,1,2,287
3,1,3,287
3,2,1,287
3,1,3,287
3,0,3,287
3,1,3,287
3,2,3,287
3,1,2,287
3,0,3,287
3,2,1,287
3,2,1,287
2,0,2,288
2,1,1,288
2,0,2,288
2,0,2,288
2,1,1,288
2,0,2,288
2,1,1,288
2,1,1,288
2,2,3,288
2,0,2,288
2,1,1,288
2,0,2,288
2,1,1,288
2,0,3,288
2,0,2,288
2,1,1,288
2,1,1,288
2,0,2,288
2,1,1,288
2,1,1,288
2,0,2,288
2,0,3,288
2,0,3,288
2,1,1,288
2,0,2,288
2,1,1,288
2,0,3,288
2,1,1,288
2,1,1,288
2,0,2,288
2,0,2,288
2,2,3,288
2,1,1,288
2,2,3,288
2,1,1,288
2,0,2,288
2,0,2,288
2,0,2,288
2,1,1,288
2,1,1,288
2,0,2,288
2,0,3,288
2,1,1,288
2,2,3,288
2,0,3,288
2,2,3,288
2,1,1,288
2,0,3,288
2,1,1,288
2,0,2,288
2,1,1,288
2,0,2,288
2,1,1,288
2,2,3,288
2,0,3,288
2,0,2,288
2,1,1,288
2,1,1,288
2,0,3,288
2,0,3,288
2,1,1,288
2,1,1,288
2,0,2,288
2,0,3,288
2,0,3,288
2,0,2,288
2,2,3,288
2,0,2,288
2,1,1,288
2,0,2,288
2,0,2,288
2,0,2,288
2,2,3,288
2,0,3,288
2,0,2,288
2,0,2,288
2,1,1,288
2,2,3,288
2,0,3,288
2,1,1,288
2,1,1,288
2,1,1,288
2,1,1,288
2,2,3,288
2,0,3,288
2,0,2,288
2,0,3,288
2,0,2,288
2,1,1,288
2,2,3,288
2,0,3,288
2,1,1,288
2,1,1,288
2,2,3,288
2,0,3,288
2,0,2,288
2,0,2,288
2,0,3,288
2,1,1,288
2,0,2,288
2,1,1,288
2,1,1,288
2,0,3,288
2,0,3,288
2,0,2,288
2,1,1,288
2,1,1,288
2,1,1,288
2,1,1,288
2,1,1,288
2,0,2,288
2,0,2,288
2,0,2,288
2,0,2,288
2,0,3,288
2,1,1,288
2,0,3,288
2,1,1,288
2,0,2,288
2,0,3,288
2,0,3,288
2,1,1,288
2,0,2,288
2,0,2,288
2,2,3,288
2,0,2,288
2,0,2,288
2,0,3,288
2,0,3,288
2,0,3,288
2,1,1,288
2,2,3,288
2,0,3,288
2,1,1,288
2,0,3,288
2,2,3,288
2,2,3,288
2,1,1,288
2,0,2,288
2,1,1,288
2,1,1,288
2,2,3,288
2,1,1,288
2,1,1,288
2,0,2,288
2,0,2,288
2,0,3,288
2,1,1,288
2,1,3,288
2,0,2,288
2,1,1,288
2,1,1,288
2,1,1,288
2,0,3,288
2,1,1,288
2,2,3,288
2,0,3,288
2,1,1,288
2,0,3,288
2,0,2,288
2,0,3,288
2,1,1,288
2,0,2,288
2,0,2,288
2,1,1,288
2,0,3,288
2,1,1,288
2,1,1,288
2,1,1,288
2,1,1,288
2,0,3,288
2,0,2,288
2,1,1,288
2,2,3,288
2,1,1,288
2,1,1,288
2,0,2,288
2,2,3,288
2,1,1,288
2,1,1,288
2,0,3,288
2,0,3,288
2,1,1,288
2,0,2,288
2,0,3,288
2,1,1,288
2,0,3,288
2,2,3,288
2,0,2,288
2,0,2,288
2,0,2,288
2,1,1,288
2,0,3,288
2,1,1,288
2,0,2,288
2,2,3,288
2,0,2,288
2,0,3,288
2,1,1,288
2,0,3,288
2,0,2,288
2,2,3,288
2,2,3,288
2,0,2,288
2,1,1,288
2,2,3,288
2,0,2,288
2,0,2,288
2,0,2,288
2,0,3,288
2,0,2,288
2,0,2,288
2,1,1,288
2,0,2,288
2,0,3,288
2,0,3,288
2,0,2,288
2,1,1,288
2,0,3,288
2,0,3,288
2,1,1,288
2,0,2,288
2,0,2,288
2,0,2,288
2,0,2,288
2,2,3,288
2,0,2,288
2,2,3,288
2,0,2,288
2,0,3,288
2,1,1,288
2,0,3,288
2,0,3,288
2,0,3,288
2,1,1,288
2,1,1,288
2,1,1,288
2,1,1,288
2,0,2,288
2,0,3,288
2,0,2,288
2,1,1,288
2,1,1,288
2,1,1,288
2,0,3,288
2,2,3,288
2,0,3,288
2,1,1,288
2,0,2,288
2,0,2,288
5,0,3,289
5,1,1,289
5,1,1,289
5,2,2,289
5,1,1,289
5,2,3,289
5,1,1,289
5,1,1,289
5,2,2,289
5,2,2,289
5,1,1,289
5,0,3,289
5,2,2,289
5,2,3,289
5,0,3,289
5,2,2,289
5,2,2,289
5,2,3,289
5,2,2,289
5,2,2,289
5,2,3,289
5,0,3,289
5,1,1,289
5,0,3,289
5,0,3,289
5,2,2,289
5,2,3,289
5,2,2,289
5,1,1,289
5,0,3,289
5,1,1,289
5,0,3,289
5,2,2,289
5,1,1,289
5,0,3,289
5,2,2,289
5,0,3,289
5,2,2,289
5,1,1,289
5,1,1,289
5,2,2,289
5,0,3,289
5,2,2,289
5,1,1,289
5,1,1,289
5,0,3,289
5,1,1,289
5,2,2,289
5,1,1,289
5,2,2,289
5,2,2,289
5,1,1,289
5,2,2,289
5,2,2,289
5,0,3,289
5,0,3,289
5,1,1,289
5,1,1,289
5,2,2,289
5,0,3,289
5,1,1,289
5,0,3,289
5,0,3,289
5,2,2,289
5,2,2,289
5,2,2,289
5,2,2,289
5,1,1,289
5,1,1,289
5,2,2,289
5,1,1,289
5,2,2,289
5,1,1,289
5,2,3,289
5,0,3,289
5,2,2,289
5,1,1,289
5,2,2,289
5,0,3,289
5,1,1,289
5,2,2,289
5,2,3,289
5,1,1,289
5,2,2,289
5,2,2,289
5,2,2,289
5,2,2,289
5,1,1,289
5,2,3,289
5,2,2,289
5,2,2,289
5,2,2,289
5,1,1,289
5,2,2,289
5,2,2,289
5,2,2,289
5,2,2,289
5,2,2,289
5,2,3,289
5,1,1,289
5,2,2,289
5,0,3,289
5,2,2,289
5,0,3,289
5,0,3,289
5,0,3,289
5,2,2,289
5,2,2,289
5,1,1,289
5,0,3,289
5,2,2,289
5,2,2,289
5,2,2,289
5,2,3,289
5,0,3,289
5,1,1,289
5,1,1,289
5,2,2,289
5,2,2,289
5,2,3,289
5,1,1,289
5,2,2,289
5,1,1,289
5,1,1,289
5,2,2,289
5,2,3,289
5,2,2,289
5,1,1,289
5,1,1,289
5,2,3,289
5,1,1,289
5,1,1,289
5,1,1,289
5,2,2,289
5,1,1,289
5,0,3,289
5,2,2,289
5,1,1,289
5,1,1,289
5,2,2,289
5,2,2,289
5,2,2,289
5,2,2,289
5,2,2,289
5,0,3,289
5,1,1,289
5,2,2,289
5,0,3,289
5,2,3,289
5,2,2,289
5,2,2,289
5,0,3,289
5,0,3,289
5,1,1,289
5,1,1,289
5,2,2,289
5,1,1,289
5,0,3,289
5,1,1,289
5,1,1,289
5,2,2,289
5,2,3,289
5,1,1,289
5,2,2,289
5,1,1,289
5,0,3,289
5,2,2,289
5,2,2,289
5,0,3,289
5,1,1,289
5,2,2,289
5,2,2,289
5,1,1,289
5,1,1,289
5,0,3,289
5,0,3,289
5,1,1,289
5,2,2,289
5,1,1,289
5,1,1,289
5,1,1,289
5,0,3,289
5,0,3,289
5,1,1,289
5,0,3,289
5,0,3,289
5,1,1,289
5,1,1,289
5,0,3,289
5,1,1,289
5,1,1,289
5,2,2,289
5,2,2,289
5,2,2,289
5,0,3,289
5,1,1,289
5,0,3,289
5,1,1,289
5,2,3,289
5,1,1,289
5,2,2,289
5,1,1,289
5,2,2,289
5,1,1,289
5,0,3,289
5,2,2,289
5,2,2,289
5,0,3,289
5,1,1,289
5,2,2,289
5,0,3,289
5,2,2,289
5,2,3,289
5,0,3,289
5,1,1,289
5,2,2,289
5,2,2,289
5,1,1,289
5,2,2,289
5,2,2,289
5,0,3,289
5,0,3,289
5,2,2,289
5,2,2,289
5,0,3,289
5,1,1,289
5,0,3,289
5,0,3,289
5,1,1,289
5,0,3,289
5,2,3,289
5,2,2,289
5,1,1,289
5,1,1,289
5,2,3,289
5,1,1,289
5,2,2,289
5,2,2,289
5,2,2,289
5,1,1,289
5,0,3,289
5,2,2,289
5,1,1,289
5,1,1,289
5,1,1,289
5,2,2,289
5,2,2,289
5,2,3,289
5,2,2,289
5,0,3,289
2,0,2,290
2,1,1,290
2,0,2,290
2,0,2,290
2,2,3,290
2,1,1,290
2,0,3,290
2,1,1,290
2,0,2,290
2,0,3,290
2,0,2,290
2,1,1,290
2,0,2,290
2,0,2,290
2,0,3,290
2,0,3,290
2,0,2,290
2,0,3,290
2,1,1,290
2,0,2,290
2,1,1,290
2,1,1,290
2,0,3,290
2,0,2,290
2,2,3,290
2,1,1,290
2,0,3,290
2,1,1,290
2,2,3,290
2,2,3,290
2,1,1,290
2,0,3,290
2,1,1,290
2,0,2,290
2,2,3,290
2,2,3,290
2,0,2,290
2,2,3,290
2,0,2,290
2,1,1,290
2,2,3,290
2,0,2,290
2,0,2,290
2,2,3,290
2,0,3,290
2,0,2,290
2,1,1,290
2,0,2,290
2,0,3,290
2,0,2,290
2,1,1,290
2,0,2,290
2,1,1,290
2,0,2,290
2,0,3,290
2,1,1,290
2,1,1,290
2,0,2,290
2,0,2,290
2,1,1,290
2,2,3,290
2,1,1,290
2,0,2,290
2,0,3,290
2,0,2,290
2,0,3,290
2,0,3,290
2,0,2,290
2,0,2,290
2,2,3,290
2,0,2,290
2,0,3,290
2,2,3,290
2,0,3,290
2,1,1,290
2,0,3,290
2,2,3,290
2,1,1,290
2,0,3,290
2,0,2,290
2,1,1,290
2,1,1,290
2,0,2,290
2,1,1,290
2,1,1,290
2,0,3,290
2,0,2,290
2,1,1,290
2,1,1,290
2,0,3,290
2,0,2,290
2,0,2,290
2,2,3,290
2,0,3,290
2,1,1,290
2,2,3,290
2,0,2,290
2,0,3,290
2,1,1,290
2,0,2,290
2,0,2,290
2,2,3,290
2,0,2,290
2,1,1,290
2,2,3,290
2,0,2,290
2,1,1,290
2,2,3,290
2,0,2,290
2,1,1,290
2,0,2,290
2,1,1,290
2,1,1,290
2,1,1,290
2,1,1,290
2,1,1,290
2,1,1,290
2,0,2,290
2,0,2,290
2,1,1,290
2,0,3,290
2,0,2,290
2,1,1,290
2,0,2,290
2,1,1,290
2,0,3,290
2,0,3,290
2,0,3,290
2,0,3,290
2,0,3,290
2,1,1,290
2,2,3,290
2,0,2,290
2,1,1,290
2,1,1,290
2,0,3,290
2,0,3,290
2,0,2,290
2,2,3,290
2,1,1,290
2,0,2,290
2,0,2,290
2,0,2,290
2,1,1,290
2,0,2,290
2,0,2,290
2,0,3,290
2,0,2,290
2,0,2,290
2,1,1,290
2,1,1,290
2,0,2,290
2,2,3,290
2,0,2,290
2,1,1,290
2,0,2,290
2,0,2,290
2,0,3,290
2,1,1,290
2,0,2,290
2,0,2,290
2,0,2,290
2,2,3,290
2,0,3,290
2,2,3,290
2,0,3,290
2,0,3,290
2,0,3,290
2,0,2,290
2,1,1,290
2,0,2,290
2,1,1,290
2,1,1,290
2,1,1,290
2,1,1,290
2,0,3,290
2,0,2,290
2,0,3,290
2,1,1,290
2,1,1,290
2,0,2,290
2,0,2,290
2,1,1,290
2,0,2,290
2,1,1,290
2,1,1,290
2,2,3,290
2,1,1,290
2,0,3,290
2,0,3,290
2,0,3,290
2,1,1,290
2,0,2,290
2,1,1,290
2,2,3,290
2,0,2,290
2,0,2,290
2,1,1,290
2,0,2,290
2,1,1,290
2,2,3,290
2,1,1,290
2,1,1,290
2,2,3,290
2,2,3,290
2,1,1,290
2,0,2,290
2,0,3,290
2,1,1,290
2,0,3,290
2,0,3,290
2,1,1,290
2,0,3,290
2,1,1,290
2,0,2,290
2,2,3,290
2,0,3,290
2,1,1,290
2,0,3,290
2,0,2,290
2,2,3,290
2,0,3,290
2,0,2,290
2,2,3,290
2,0,3,290
2,0,2,290
2,0,3,290
2,2,3,290
2,0,2,290
2,1,1,290
2,2,3,290
2,1,1,290
2,0,2,290
2,0,3,290
2,0,2,290
2,1,1,290
2,0,2,290
2,1,1,290
2,1,1,290
2,0,2,290
2,1,1,290
2,0,3,290
2,1,1,290
2,0,3,290
2,2,3,290
2,0,2,290
2,0,3,290
2,0,2,290
2,0,2,290
2,0,3,290
3,0,3,291
3,1,3,291
3,1,2,291
3,0,3,291
3,1,2,291
3,2,1,291
3,1,3,291
3,2,3,291
3,2,1,291
3,0,3,291
3,2,1,291
3,2,1,291
3,1,2,291
3,2,1,291
3,2,1,291
3,2,1,291
3,2,1,291
3,2,1,291
3,0,3,291
3,1,3,291
3,1,2,291
3,2,1,291
3,1,2,291
3,1,2,291
3,2,1,291
3,2,1,291
3,2,1,291
3,1,3,291
3,0,3,291
3,1,2,291
3,1,2,291
3,1,2,291
3,2,1,291
3,1,2,291
3,2,1,291
3,0,3,291
3,1,3,291
3,1,2,291
3,2,1,291
3,1,2,291
3,1,3,291
3,1,2,291
3,2,1,291
3,2,1,291
3,1,3,291
3,2,1,291
3,1,3,291
3,0,3,291
3,2,1,291
3,1,2,291
3,1,2,291
3,1,2,291
3,1,2,291
3,1,3,291
3,0,3,291
3,1,2,291
3,1,2,291
3,2,1,291
3,0,3,291
3,2,1,291
3,2,1,291
3,1,2,291
3,1,2,291
3,1,2,291
3,2,3,291
3,2,1,291
3,0,3,291
3,0,3,291
3,2,1,291
3,1,2,291
3,2,1,291
3,2,1,291
3,2,1,291
3,1,2,291
3,2,1,291
3,2,1,291
3,2,1,291
3,1,2,291
3,1,2,291
3,1,2,291
3,2,1,291
3,0,3,291
3,2,1,291
3,1,3,291
3,0,3,291
3,0,3,291
3,0,3,291
3,2,1,291
3,1,3,291
3,1,2,291
3,1,3,291
3,1,2,291
3,0,3,291
3,2,1,291
3,1,2,291
3,2,1,291
3,1,2,291
3,2,1,291
3,1,2,291
3,2,1,291
3,1,3,291
3,1,2,291
3,2,1,291
3,2,1,291
3,0,3,291
3,1,2,291
3,0,3,291
3,1,2,291
3,2,1,291
3,1,2,291
3,1,3,291
3,0,3,291
3,2,1,291
3,1,2,291
3,0,3,291
3,2,1,291
3,2,1,291
3,2,1,291
3,0,3,291
3,0,3,291
3,2,1,291
3,1,2,291
3,1,2,291
3,2,1,291
3,1,2,291
3,0,3,291
3,0,3,291
3,0,3,291
3,1,2,291
3,2,1,291
3,0,3,291
3,2,1,291
3,1,2,291
3,1,2,291
3,2,1,291
3,2,1,291
3,1,2,291
3,1,2,291
3,2,1,291
3,2,1,291
3,1,2,291
3,1,3,291
3,1,3,291
3,2,1,291
3,1,3,291
3,1,2,291
3,2,1,291
3,1,3,291
3,2,1,291
3,0,3,291
3,2,1,291
3,2,1,291
3,0,3,291
3,0,3,291
3,1,2,291
3,1,2,291
3,1,2,291
3,2,1,291
3,2,1,291
3,1,3,291
3,1,2,291
3,2,1,291
3,1,2,291
3,2,1,291
3,0,3,291
3,1,2,291
3,2,1,291
3,0,3,291
3,2,1,291
3,0,3,291
3,1,2,291
3,2,1,291
3,2,1,291
3,1,2,291
3,0,3,291
3,2,1,291
3,1,3,291
3,0,3,291
3,1,2,291
3,1,3,291
3,2,1,291
3,1,2,291
3,0,3,291
3,0,3,291
3,0,3,291
3,1,2,291
3,1,2,291
3,2,1,291
3,1,2,291
3,0,3,291
3,2,1,291
3,0,3,291
3,1,2,291
3,1,2,291
3,2,1,291
3,1,2,291
3,1,3,291
3,2,1,291
3,2,1,291
3,2,1,291
3,1,2,291
3,1,2,291
3,0,3,291
3,2,1,291
3,1,2,291
3,1,2,291
3,1,2,291
3,0,3,291
3,1,2,291
3,0,3,291
3,1,2,291
3,1,3,291
3,2,1,291
3,2,1,291
3,2,1,291
3,1,3,291
3,2,1,291
3,2,1,291
3,2,1,291
3,1,2,291
3,1,3,291
3,2,1,291
3,1,3,291
3,2,1,291
3,2,1,291
3,1,3,291
3,1,2,291
3,1,2,291
3,2,1,291
3,2,1,291
3,1,2,291
3,1,3,291
3,1,3,291
3,1,2,291
3,0,3,291
3,2,3,291
3,1,3,291
3,0,3,291
3,1,3,291
3,0,3,291
3,1,3,291
3,1,3,291
3,0,3,291
3,2,1,291
3,2,1,291
3,1,2,291
3,1,2,291
3,1,2,291
3,1,3,291
3,2,1,291
2,0,2,292
2,1,3,292
2,1,3,292
2,0,2,292
2,0,3,292
2,1,3,292
2,2,1,292
2,0,3,292
2,0,2,292
2,2,1,292
2,0,2,292
2,2,1,292
2,0,2,292
2,2,1,292
2,0,2,292
2,0,2,292
2,0,2,292
2,2,1,292
2,0,2,292
2,0,2,292
2,0,3,292
2,0,3,292
2,0,2,292
2,0,2,292
2,0,2,292
2,0,3,292
2,1,3,292
2,0,3,292
2,2,1,292
2,1,3,292
2,0,2,292
2,2,1,292
2,2,1,292
2,0,2,292
2,2,1,292
2,0,3,292
2,2,1,292
2,2,1,292
2,1,3,292
2,0,2,292
2,0,2,292
2,2,1,292
2,2,1,292
2,1,3,292
2,0,2,292
2,0,2,292
2,2,1,292
2,2,1,292
2,2,1,292
2,0,2,292
2,0,3,292
2,0,3,292
2,2,1,292
2,0,2,292
2,0,3,292
2,0,2,292
2,0,2,292
2,2,1,292
2,0,3,292
2,2,1,292
2,2,1,292
2,0,2,292
2,2,1,292
2,0,2,292
2,2,1,292
2,2,1,292
2,0,2,292
2,2,1,292
2,2,1,292
2,1,3,292
2,1,3,292
2,2,1,292
2,0,3,292
2,2,1,292
2,0,2,292
2,0,2,292
2,0,2,292
2,2,1,292
2,0,2,292
2,0,2,292
2,0,2,292
2,0,3,292
2,2,1,292
2,0,2,292
2,0,2,292
2,0,3,292
2,0,3,292
2,2,1,292
2,2,1,292
2,0,3,292
2,2,1,292
2,1,3,292
2,0,2,292
2,0,2,292
2,0,2,292
2,1,3,292
2,0,2,292
2,0,2,292
2,0,2,292
2,0,3,292
2,2,1,292
2,0,2,292
2,0,3,292
2,2,1,292
2,0,2,292
2,0,2,292
2,0,3,292
2,2,1,292
2,0,2,292
2,0,2,292
2,0,2,292
2,2,1,292
2,0,2,292
2,0,3,292
2,0,3,292
2,0,3,292
2,2,1,292
2,2,3,292
2,2,1,292
2,0,3,292
2,2,1,292
2,0,3,292
2,0,2,292
2,0,2,292
2,2,1,292
2,0,3,292
2,2,1,292
2,0,2,292
2,0,3,292
2,1,3,292
2,2,1,292
2,1,3,292
2,0,3,292
2,0,2,292
2,1,3,292
2,2,1,292
2,0,3,292
2,0,3,292
2,2,1,292
2,1,3,292
2,1,3,292
2,1,3,292
2,2,1,292
2,0,2,292
2,0,3,292
2,0,3,292
2,1,3,292
2,2,1,292
2,0,3,292
2,1,3,292
2,0,3,292
2,2,1,292
2,0,3,292
2,2,1,292
2,0,2,292
2,2,1,292
2,0,2,292
2,0,2,292
2,0,2,292
2,2,1,292
2,0,3,292
2,1,3,292
2,0,2,292
2,2,1,292
2,0,2,292
2,1,3,292
2,2,1,292
2,1,3,292
2,1,3,292
2,0,3,292
2,0,2,292
2,0,3,292
2,1,3,292
2,0,3,292
2,2,1,292
2,0,2,292
2,0,3,292
2,1,3,292
2,2,1,292
2,0,3,292
2,0,2,292
2,0,2,292
2,0,3,292
2,2,1,292
2,0,3,292
2,2,1,292
2,0,2,292
2,2,1,292
2,2,1,292
2,0,3,292
2,0,3,292
2,0,2,292
2,1,3,292
2,2,1,292
2,1,3,292
2,2,1,292
2,0,2,292
2,2,1,292
2,2,1,292
2,0,2,292
2,1,3,292
2,0,2,292
2,0,3,292
2,0,2,292
2,1,3,292
2,0,2,292
2,2,1,292
2,0,2,292
2,2,1,292
2,0,3,292
2,0,3,292
2,0,2,292
2,0,2,292
2,2,1,292
2,2,1,292
2,0,3,292
2,0,2,292
2,0,2,292
2,0,2,292
2,0,2,292
2,0,3,292
2,2,1,292
2,2,1,292
2,0,2,292
2,1,3,292
2,2,1,292
2,0,3,292
2,0,2,292
2,0,3,292
2,0,3,292
2,0,3,292
2,2,1,292
2,0,2,292
2,0,2,292
2,0,2,292
2,0,3,292
2,0,3,292
2,2,1,292
2,0,3,292
2,0,3,292
2,2,1,292
2,1,3,292
2,0,2,292
2,2,1,292
2,0,2,292
2,2,1,292
2,0,3,292
2,2,1,292
2,0,2,292
2,0,2,292
2,0,3,293
2,1,1,293
2,0,3,293
2,1,1,293
2,1,3,293
2,0,3,293
2,0,3,293
2,1,1,293
2,2,3,293
2,1,1,293
2,2,2,293
2,2,2,293
2,0,3,293
2,2,3,293
2,2,2,293
2,0,3,293
2,1,1,293
2,1,1,293
2,0,3,293
2,1,1,293
2,2,3,293
2,2,2,293
2,1,1,293
2,0,3,293
2,2,2,293
2,2,2,293
2,1,1,293
2,2,2,293
2,2,2,293
2,1,1,293
2,2,2,293
2,2,3,293
2,0,3,293
2,0,3,293
2,2,2,293
2,1,1,293
2,1,1,293
2,0,3,293
2,0,3,293
2,1,1,293
2,2,2,293
2,2,3,293
2,0,3,293
2,0,3,293
2,1,1,293
2,2,2,293
2,0,3,293
2,1,1,293
2,2,3,293
2,1,1,293
2,2,3,293
2,2,2,293
2,2,2,293
2,2,2,293
2,0,3,293
2,2,3,293
2,1,1,293
2,0,3,293
2,2,2,293
2,0,3,293
2,2,2,293
2,2,3,293
2,2,2,293
2,0,3,293
2,2,3,293
2,1,1,293
2,1,1,293
2,1,1,293
2,2,2,293
2,2,2,293
2,2,2,293
2,1,1,293
2,2,2,293
2,2,2,293
2,2,2,293
2,2,2,293
2,2,2,293
2,2,2,293
2,2,3,293
2,2,3,293
2,1,1,293
2,2,3,293
2,2,3,293
2,1,1,293
2,0,3,293
2,2,2,293
2,0,3,293
2,2,2,293
2,1,1,293
2,2,2,293
2,1,1,293
2,1,1,293
2,0,3,293
2,2,2,293
2,1,1,293
2,1,1,293
2,2,3,293
2,2,3,293
2,2,3,293
2,2,2,293
2,1,1,293
2,2,3,293
2,1,1,293
2,2,2,293
2,1,1,293
2,2,2,293
2,1,1,293
2,0,3,293
2,2,2,293
