best_num,best_clust,true_clust,seed
2,0,3,148
2,0,3,148
2,0,3,148
2,0,3,148
2,2,2,148
2,2,1,148
2,2,1,148
2,2,1,148
2,2,1,148
2,0,2,148
2,1,2,148
2,2,1,148
2,0,2,148
2,0,3,148
2,2,1,148
2,0,3,148
2,2,1,148
2,0,2,148
2,2,1,148
2,0,3,148
2,2,1,148
2,1,2,148
2,2,1,148
2,0,3,148
2,2,1,148
2,0,3,148
2,2,1,148
2,2,1,148
2,2,2,148
2,2,2,148
2,0,3,148
2,0,3,148
2,0,3,148
2,0,3,148
2,0,2,148
2,0,3,148
2,2,2,148
2,0,2,148
2,2,1,148
2,1,2,148
2,1,2,148
2,1,2,148
2,2,1,148
2,0,3,148
2,2,1,148
2,0,3,148
2,0,2,148
2,0,3,148
2,0,2,148
2,2,1,148
2,0,3,148
2,2,1,148
2,2,1,148
2,0,2,148
2,0,3,148
2,2,1,148
2,0,3,148
2,0,3,148
2,2,1,148
2,0,3,148
2,2,1,148
2,0,3,148
2,2,1,148
2,2,2,148
2,2,1,148
2,2,1,148
2,0,3,148
2,0,3,148
2,0,3,148
2,2,2,148
2,1,2,148
2,2,1,148
2,0,2,148
2,0,3,148
2,1,2,148
2,0,2,148
2,0,3,148
2,0,3,148
2,2,1,148
2,2,2,148
2,0,2,148
2,2,1,148
2,0,3,148
2,1,2,148
2,2,1,148
2,0,3,148
2,0,1,149
2,1,3,149
2,0,2,149
2,0,1,149
2,0,2,149
2,0,1,149
2,0,1,149
2,0,1,149
2,1,3,149
2,0,1,149
2,2,2,149
2,0,2,149
2,1,2,149
2,0,2,149
2,0,2,149
2,1,3,149
2,0,1,149
2,1,2,149
2,0,1,149
2,0,2,149
2,1,3,149
2,0,1,149
2,0,2,149
2,0,1,149
2,1,3,149
2,2,2,149
2,0,1,149
2,0,1,149
2,0,1,149
2,1,3,149
2,1,3,149
2,0,2,149
2,0,1,149
2,0,1,149
2,1,3,149
2,1,2,149
2,0,2,149
2,0,1,149
2,0,1,149
2,0,2,149
2,0,1,149
2,0,1,149
2,1,3,149
2,0,2,149
2,1,3,149
2,0,1,149
2,1,3,149
2,0,1,149
2,0,1,149
2,0,1,149
2,1,3,149
2,1,3,149
2,0,1,149
2,0,2,149
2,0,2,149
2,0,1,149
2,1,3,149
2,0,1,149
2,1,3,149
2,2,2,149
2,0,2,149
2,0,1,149
2,0,1,149
2,0,2,149
2,1,3,149
2,0,1,149
2,0,2,149
2,0,2,149
2,0,1,149
2,1,3,149
2,0,1,149
2,1,3,149
2,2,2,149
2,0,1,149
2,0,2,149
2,1,3,149
2,0,1,149
2,0,2,149
2,0,2,149
2,0,2,149
2,0,2,149
2,0,2,149
2,0,1,149
2,1,3,149
2,1,3,149
2,0,2,149
2,0,2,149
2,0,1,149
2,1,3,149
2,0,2,149
2,0,1,149
2,0,2,149
2,0,2,149
2,0,1,149
2,0,2,149
2,0,1,149
2,0,2,149
2,1,3,149
2,0,1,149
2,0,2,149
2,0,1,149
2,1,3,149
2,1,3,149
2,0,2,149
2,1,3,149
2,0,2,149
2,0,2,149
2,1,3,149
2,1,3,149
2,1,3,149
2,1,3,149
2,0,2,149
2,1,3,149
2,0,1,149
2,1,3,149
2,0,1,149
2,0,2,149
2,0,1,149
2,0,1,149
2,0,2,149
2,0,1,149
2,1,3,149
2,1,3,149
2,1,3,149
2,0,1,149
2,1,3,149
2,2,2,149
2,0,1,149
2,0,1,149
2,0,2,149
2,0,2,149
2,0,2,149
2,1,3,149
2,0,1,149
2,1,3,149
2,1,3,149
2,0,2,149
2,1,3,149
2,2,2,149
2,1,3,149
2,0,1,149
2,1,3,149
2,0,1,149
2,1,3,149
2,1,3,149
2,1,2,149
2,0,1,149
2,1,3,149
2,1,3,149
2,1,3,149
2,1,3,149
2,0,1,149
2,1,3,149
2,0,2,149
2,0,1,149
2,1,2,149
2,0,2,149
2,1,3,149
2,1,3,149
2,0,1,149
2,0,1,149
2,1,3,149
2,2,2,149
2,1,3,149
2,1,3,149
2,2,2,149
2,0,1,149
2,0,1,149
2,1,3,149
2,0,1,149
2,2,2,149
2,0,1,149
2,0,2,149
2,1,3,149
2,0,1,149
2,0,2,149
2,0,1,149
2,1,3,149
2,0,2,149
2,0,2,149
2,1,2,149
2,0,1,149
2,0,1,149
2,1,3,149
2,0,2,149
2,2,2,149
2,0,1,149
2,1,3,149
2,0,1,149
2,1,3,149
2,2,2,149
2,0,1,149
2,0,1,149
2,0,1,149
2,0,1,149
2,1,3,149
2,0,1,149
2,2,2,149
2,0,1,149
2,0,1,149
2,0,2,149
2,1,3,149
2,2,2,149
2,2,2,149
2,0,2,149
2,0,1,149
2,1,3,149
2,0,1,149
2,1,3,149
2,0,1,149
2,0,1,149
2,0,1,149
2,1,3,149
2,2,2,149
2,0,1,149
2,1,3,149
2,2,2,149
2,2,2,149
2,1,3,149
2,0,1,149
2,0,1,149
2,0,2,149
2,0,1,149
2,1,3,149
2,0,2,149
2,2,2,149
2,1,3,149
2,1,3,149
2,0,2,149
2,0,2,149
2,0,1,149
2,0,1,149
2,0,1,149
2,1,3,149
2,2,2,149
2,2,2,149
2,0,2,149
2,1,3,149
2,1,3,149
2,0,1,149
2,0,2,149
2,1,2,149
2,0,1,149
2,2,2,149
2,1,3,149
2,0,1,149
2,0,2,149
2,0,1,149
2,2,2,149
2,0,1,149
2,0,1,150
2,0,1,150
2,1,3,150
2,1,3,150
2,0,2,150
2,2,2,150
2,0,2,150
2,0,1,150
2,0,1,150
2,1,3,150
2,0,1,150
2,0,2,150
2,0,1,150
2,1,3,150
2,1,3,150
2,0,2,150
2,0,1,150
2,1,3,150
2,0,1,150
2,0,2,150
2,2,2,150
2,1,3,150
2,0,1,150
2,1,3,150
2,1,3,150
2,0,2,150
2,0,1,150
2,1,3,150
2,1,2,150
2,1,3,150
2,0,2,150
2,0,1,150
2,2,2,150
2,1,2,150
2,1,3,150
2,1,3,150
2,2,2,150
2,1,3,150
2,1,3,150
2,0,2,150
2,0,1,150
2,0,2,150
2,0,1,150
2,1,3,150
2,0,2,150
2,1,3,150
2,0,1,150
2,0,2,150
2,1,3,150
2,1,3,150
2,1,3,150
2,0,1,150
2,0,2,150
2,1,2,150
2,0,1,150
2,1,3,150
2,0,1,150
2,1,3,150
2,0,1,150
2,0,2,150
2,2,2,150
2,1,3,150
2,0,1,150
2,0,1,150
2,1,2,150
2,1,3,150
2,1,3,150
2,0,1,150
2,0,1,150
2,1,2,150
2,1,3,150
2,1,3,150
2,0,2,150
2,2,2,150
2,0,2,150
2,0,1,150
2,1,2,150
2,1,3,150
2,0,2,150
2,0,2,150
2,1,3,150
2,1,3,150
2,1,3,150
2,0,1,150
2,0,1,150
2,1,3,150
2,1,3,150
2,1,2,150
2,2,2,150
2,0,1,150
2,2,2,150
2,0,1,150
2,2,2,150
2,2,2,150
2,0,2,150
2,0,1,150
2,1,3,150
2,0,2,150
2,1,3,150
2,0,2,150
2,1,3,150
2,0,1,150
2,1,3,150
2,0,1,150
2,1,3,150
2,0,2,150
2,0,1,150
2,0,1,150
2,2,2,150
2,2,2,150
2,1,3,150
2,0,1,150
2,0,2,150
2,0,2,150
2,0,1,150
2,2,2,150
2,0,2,150
2,0,2,150
2,1,3,150
2,0,1,150
2,0,2,150
2,1,3,150
2,0,2,150
2,0,2,150
2,1,3,150
2,0,1,150
2,1,2,150
2,0,1,150
2,1,3,150
2,0,1,150
2,0,1,150
2,1,3,150
2,0,2,150
2,0,1,150
2,0,2,150
2,0,1,150
2,0,2,150
2,2,2,150
2,1,3,150
2,0,1,150
2,1,2,150
2,0,1,150
2,0,1,150
2,1,3,150
2,1,3,150
2,0,2,150
2,1,3,150
2,0,1,150
2,0,1,150
2,2,2,150
2,1,3,150
2,1,3,150
2,1,3,150
2,0,1,150
2,0,1,150
2,0,2,150
2,0,1,150
2,1,2,150
2,0,2,150
2,1,3,150
2,1,3,150
2,0,1,150
2,0,2,150
2,0,2,150
2,1,3,150
2,0,1,150
2,1,3,150
2,0,1,150
2,0,2,150
2,0,1,150
2,0,1,150
2,1,3,150
2,0,1,150
2,1,3,150
2,0,1,150
2,0,1,150
2,1,3,150
2,0,1,150
2,0,1,150
2,0,2,150
2,1,3,150
2,0,1,150
2,0,1,150
2,0,2,150
2,0,2,150
2,0,2,150
2,0,2,150
2,0,1,150
2,1,3,150
2,1,3,150
2,1,2,150
2,0,1,150
2,2,2,150
2,1,3,150
2,0,1,150
2,1,3,150
2,0,1,150
2,1,3,150
2,0,1,150
2,0,1,150
2,0,2,150
2,0,1,150
2,1,3,150
2,0,1,150
2,0,1,150
2,1,2,150
2,1,3,150
2,1,3,150
2,0,2,150
2,1,3,150
2,1,2,150
2,0,2,150
2,1,3,150
2,0,1,150
2,0,2,150
2,2,2,150
2,0,1,150
2,0,1,150
2,1,3,150
2,0,2,150
2,0,1,150
2,1,3,150
2,0,2,150
2,2,2,150
2,0,1,150
2,0,1,150
2,0,1,150
2,0,2,150
2,1,3,150
2,0,2,150
2,0,1,150
2,1,3,150
2,0,1,150
2,0,2,150
2,1,3,150
2,1,3,150
2,0,2,150
2,0,1,150
2,0,1,150
2,2,2,150
2,1,2,150
2,0,1,150
2,0,1,150
2,1,3,150
2,0,2,150
2,1,2,150
2,2,2,150
2,0,1,150
2,0,2,150
2,0,1,150
2,0,1,151
2,1,3,151
2,0,1,151
2,0,1,151
2,0,1,151
2,0,1,151
2,0,2,151
2,0,1,151
2,2,2,151
2,1,3,151
2,2,2,151
2,2,2,151
2,2,2,151
2,0,2,151
2,0,1,151
2,0,1,151
2,1,2,151
2,0,1,151
2,0,1,151
2,1,3,151
2,1,3,151
2,2,2,151
2,0,2,151
2,0,1,151
2,1,3,151
2,1,3,151
2,0,2,151
2,1,3,151
2,0,1,151
2,0,2,151
2,0,1,151
2,0,1,151
2,0,1,151
2,0,1,151
2,1,3,151
2,0,2,151
2,0,1,151
2,0,2,151
2,0,1,151
2,0,1,151
2,2,2,151
2,0,1,151
2,0,2,151
2,0,1,151
2,2,2,151
2,0,2,151
2,1,3,151
2,2,2,151
2,0,1,151
2,1,3,151
2,0,2,151
2,0,2,151
2,1,3,151
2,0,1,151
2,1,3,151
2,0,1,151
2,0,1,151
2,0,1,151
2,0,1,151
2,0,2,151
2,0,2,151
2,1,3,151
2,0,1,151
2,0,2,151
2,2,2,151
2,0,1,151
2,0,1,151
2,1,2,151
2,0,1,151
2,1,3,151
2,1,3,151
2,1,3,151
2,0,2,151
2,0,1,151
2,1,3,151
2,0,2,151
2,2,2,151
2,1,3,151
2,2,2,151
2,0,2,151
2,2,2,151
2,1,3,151
2,1,3,151
2,0,1,151
2,1,3,151
2,0,2,151
2,2,2,151
2,0,1,151
2,1,3,151
2,0,2,151
2,0,2,151
2,0,1,151
2,0,1,151
2,0,1,151
2,0,1,151
2,0,1,151
2,0,1,151
2,1,2,151
2,1,3,151
2,1,3,151
2,2,2,151
2,1,3,151
2,0,2,151
2,0,1,151
2,2,2,151
2,0,1,151
2,0,1,151
2,1,3,151
2,1,3,151
2,1,3,151
2,0,2,151
2,0,1,151
2,1,3,151
2,1,3,151
2,1,3,151
2,0,1,151
2,1,3,151
2,2,2,151
2,0,1,151
2,0,2,151
2,1,3,151
2,0,1,151
2,0,1,151
2,1,3,151
2,1,3,151
2,0,1,151
2,1,3,151
2,1,3,151
2,1,3,151
2,0,1,151
2,1,3,151
2,0,1,151
2,0,2,151
2,2,2,151
2,1,3,151
2,0,1,151
2,1,3,151
2,0,2,151
2,0,1,151
2,0,1,151
2,0,1,151
2,1,3,151
2,1,3,151
2,0,1,151
2,1,3,151
2,0,2,151
2,0,1,151
2,0,2,151
2,0,1,151
2,1,3,151
2,1,3,151
2,0,1,151
2,2,2,151
2,1,2,151
2,0,1,151
2,0,1,151
2,0,1,151
2,0,2,151
2,1,3,151
2,1,3,151
2,1,3,151
2,0,2,151
2,2,2,151
2,2,2,151
2,1,3,151
2,1,3,151
2,2,2,151
2,0,2,151
2,2,2,151
2,0,1,151
2,1,3,151
2,1,3,151
2,2,2,151
2,0,2,151
2,1,3,151
2,1,3,151
2,2,2,151
2,1,3,151
2,0,1,151
2,0,2,151
2,1,3,151
2,0,2,151
2,0,1,151
2,1,3,151
2,0,2,151
2,0,1,151
2,0,1,151
2,0,1,151
2,0,1,151
2,0,1,151
2,1,3,151
2,2,2,151
2,0,1,151
2,2,2,151
2,0,1,151
2,0,1,151
2,2,2,151
2,0,2,151
2,0,1,151
2,2,2,151
2,0,1,151
2,1,3,151
2,0,2,151
2,2,2,151
2,1,3,151
2,1,3,151
2,0,1,151
2,2,2,151
2,1,3,151
2,1,3,151
2,1,3,151
2,0,1,151
2,2,2,151
2,0,2,151
2,0,2,151
2,0,2,151
2,1,3,151
2,2,2,151
2,1,3,151
2,0,2,151
2,0,1,151
2,1,3,151
2,1,3,151
2,0,1,151
2,0,2,151
2,1,3,151
2,0,2,151
2,1,3,151
2,0,2,151
2,2,2,151
2,0,1,151
2,1,3,151
2,0,1,151
2,0,2,151
2,1,2,151
2,1,3,151
2,2,2,151
2,1,3,151
2,0,2,151
2,0,2,151
2,0,1,151
2,1,3,151
2,1,3,151
2,0,2,151
2,0,2,151
2,2,2,151
2,1,3,151
2,1,3,151
2,1,3,151
2,1,3,151
2,0,1,152
2,0,1,152
2,1,2,152
2,0,1,152
2,2,3,152
2,0,2,152
2,2,3,152
2,0,1,152
2,0,1,152
2,2,3,152
2,2,3,152
2,2,3,152
2,2,3,152
2,0,1,152
2,2,3,152
2,2,3,152
2,2,3,152
2,0,2,152
2,2,3,152
2,0,1,152
2,0,2,152
2,0,1,152
2,2,3,152
2,2,3,152
2,2,2,152
2,0,1,152
2,2,3,152
2,0,2,152
2,1,2,152
2,2,2,152
2,2,3,152
2,1,2,152
2,2,3,152
2,2,3,152
2,2,3,152
2,2,2,152
2,2,3,152
2,2,2,152
2,0,2,152
2,2,3,152
2,0,2,152
2,2,3,152
2,0,1,152
2,0,1,152
2,0,1,152
2,0,1,152
2,1,2,152
2,1,2,152
2,0,1,152
2,0,1,152
2,2,3,152
2,1,2,152
2,2,3,152
2,0,1,152
2,1,2,152
2,0,1,152
2,0,2,152
2,0,1,152
2,0,2,152
2,2,3,152
2,0,1,152
2,1,2,152
2,0,1,152
2,2,3,152
2,0,1,152
2,1,2,152
2,0,1,152
2,2,3,152
2,0,1,152
2,2,3,152
2,0,1,152
2,2,3,152
2,0,1,152
2,0,2,152
2,0,1,152
2,2,3,152
2,0,1,152
2,0,1,152
2,0,1,152
2,0,1,152
2,0,1,152
2,0,1,152
2,2,3,152
2,0,2,152
2,2,3,152
2,0,1,152
2,0,2,152
2,2,3,152
2,1,2,152
2,2,3,152
2,2,3,152
2,0,1,152
2,0,1,152
2,0,2,152
2,1,2,152
2,0,1,152
2,0,1,152
2,2,3,152
2,1,2,152
2,1,2,152
2,1,2,152
2,0,1,152
2,0,2,152
2,0,2,152
2,0,1,152
2,2,3,152
2,0,2,152
2,0,1,152
2,0,1,152
2,2,3,152
2,1,2,152
2,0,1,152
2,2,3,152
2,2,3,152
2,1,2,152
2,0,1,152
2,2,3,152
2,2,3,152
2,0,1,152
2,0,1,152
2,0,2,152
2,0,2,152
2,2,3,152
2,2,3,152
2,2,2,152
2,2,3,152
2,2,3,152
2,2,3,152
2,0,2,152
2,0,1,152
2,0,2,152
2,2,3,152
2,1,2,152
2,2,3,152
2,2,3,152
2,0,2,152
2,2,3,152
2,0,1,152
2,2,3,152
2,0,1,152
2,2,3,152
2,2,3,152
2,2,2,152
2,0,1,152
2,0,1,152
2,0,2,152
2,0,1,152
2,1,2,152
2,0,1,152
2,2,3,152
2,1,2,152
2,0,1,152
2,0,2,152
2,2,3,152
2,0,1,152
2,0,1,152
2,0,2,152
2,0,2,152
2,2,3,152
2,0,2,152
2,1,2,152
2,2,3,152
2,2,3,152
2,0,1,152
2,0,1,152
2,0,2,152
2,0,2,152
2,0,1,152
2,2,3,152
2,0,2,152
2,0,1,152
2,0,1,152
2,0,1,152
2,2,3,152
2,2,3,152
2,2,3,152
2,0,1,152
2,0,1,152
2,2,3,152
2,0,2,152
2,1,2,152
2,0,1,152
2,2,3,152
2,2,3,152
2,0,1,152
2,0,1,152
2,2,2,152
2,2,2,152
2,0,2,152
2,0,2,152
2,2,3,152
2,0,1,152
2,2,3,152
2,0,1,152
2,0,2,152
2,0,1,152
2,2,3,152
2,2,3,152
2,1,2,152
2,0,1,152
2,2,3,152
2,0,1,152
2,0,1,152
2,2,3,152
2,1,2,152
2,0,1,152
2,2,3,152
2,0,1,152
2,0,1,152
2,2,3,152
2,2,3,152
2,0,1,152
2,2,3,152
2,0,2,152
2,2,3,152
2,2,3,152
2,1,2,152
2,1,2,152
2,0,1,152
2,0,1,152
2,2,3,152
2,1,2,152
2,2,2,152
2,0,2,152
2,0,2,152
2,1,2,152
2,0,1,152
2,0,1,152
2,2,3,152
2,0,1,152
2,0,1,152
2,1,2,152
2,2,3,152
2,1,2,152
2,0,1,152
2,2,3,152
2,1,2,152
2,0,1,152
2,2,3,152
2,0,2,152
2,0,1,152
2,2,2,152
2,2,3,152
2,2,3,152
2,0,1,152
2,0,2,152
2,0,1,152
2,0,2,152
2,0,2,152
2,2,3,152
2,0,2,153
2,1,1,153
2,1,1,153
2,0,2,153
2,2,2,153
2,1,1,153
2,0,2,153
2,0,2,153
2,1,1,153
2,2,3,153
2,0,2,153
2,2,2,153
2,2,3,153
2,1,2,153
2,0,2,153
2,2,3,153
2,0,2,153
2,2,2,153
2,2,2,153
2,2,3,153
2,0,2,153
2,1,1,153
2,1,1,153
2,1,2,153
2,2,3,153
2,1,2,153
2,0,2,153
2,2,3,153
2,1,1,153
2,2,3,153
2,2,3,153
2,2,3,153
2,0,2,153
2,0,2,153
2,1,1,153
2,0,2,153
2,1,1,153
2,0,2,153
2,0,2,153
2,2,2,153
2,1,2,153
2,1,1,153
2,2,2,153
2,1,1,153
2,1,1,153
2,2,3,153
2,2,2,153
2,1,2,153
2,1,1,153
2,2,3,153
2,1,1,153
2,2,3,153
2,2,3,153
2,1,1,153
2,2,2,153
2,0,2,153
2,1,1,153
2,2,3,153
2,1,1,153
2,2,3,153
2,0,2,153
2,0,2,153
2,1,1,153
2,2,3,153
2,1,1,153
2,0,2,153
2,1,1,153
2,1,1,153
2,1,2,153
2,1,2,153
2,1,2,153
2,1,1,153
2,1,1,153
2,2,3,153
2,1,1,153
2,0,2,153
2,1,1,153
2,0,2,153
2,2,3,153
2,2,3,153
2,2,3,153
2,2,3,153
2,2,3,153
2,1,1,153
2,2,3,153
2,1,1,153
2,2,3,153
2,2,3,153
2,2,2,153
2,2,3,153
2,1,2,153
2,1,1,153
2,2,3,153
2,1,1,153
2,2,3,153
2,1,1,153
2,2,3,153
2,1,1,153
2,2,2,153
2,2,3,153
2,1,1,153
2,2,3,153
2,2,3,153
2,1,1,153
2,0,2,153
2,1,2,153
2,1,1,153
2,2,3,153
2,2,3,153
2,1,1,153
2,2,3,153
2,1,1,153
2,1,1,153
2,2,3,153
2,2,3,153
2,2,3,153
2,1,1,153
2,1,2,153
2,2,3,153
2,1,1,153
2,1,1,153
2,2,3,153
2,1,1,153
2,1,1,153
2,1,1,153
2,1,1,153
2,0,2,153
2,2,3,153
2,1,1,153
2,1,2,153
2,1,1,153
2,0,2,153
2,2,2,153
2,2,3,153
2,1,1,153
2,1,1,153
2,1,1,153
2,2,3,153
2,2,3,153
2,2,3,153
2,2,3,153
2,1,2,153
2,2,2,153
2,1,1,153
2,2,3,153
2,1,1,153
2,2,3,153
2,2,3,153
2,1,1,153
2,1,1,153
2,2,3,153
2,1,2,153
2,0,2,153
2,0,2,153
2,0,2,153
2,2,3,153
2,1,1,153
2,2,3,153
2,2,3,153
2,1,1,153
2,1,1,153
2,2,2,153
2,1,2,153
2,1,1,153
2,0,2,153
2,1,1,153
2,0,2,153
2,0,2,153
2,2,3,153
2,0,2,153
2,0,2,153
2,2,3,153
2,1,1,153
2,0,2,153
2,2,3,153
2,1,1,153
2,2,3,153
2,1,1,153
2,2,2,153
2,1,2,153
2,1,1,153
2,2,3,153
2,1,1,153
2,2,2,153
2,1,2,153
2,2,2,153
2,0,2,153
2,1,1,153
2,1,1,153
2,2,3,153
2,2,2,153
2,0,2,153
2,0,2,153
2,2,3,153
2,2,3,153
2,1,1,153
2,2,3,153
2,2,3,153
2,1,1,153
2,1,1,153
2,0,2,153
2,1,1,153
2,2,3,153
2,1,1,153
2,0,2,153
2,2,3,153
2,1,1,153
2,1,1,153
2,2,2,153
2,1,1,153
2,0,2,153
2,2,3,153
2,1,1,153
2,2,3,153
2,0,2,153
2,0,2,153
2,2,3,153
2,1,1,153
2,2,3,153
2,0,2,153
2,0,2,153
2,2,3,153
2,1,1,153
2,1,1,153
2,2,2,153
2,0,2,153
2,2,3,153
2,1,1,153
2,1,1,153
2,1,1,153
2,2,3,153
2,1,1,153
2,2,3,153
2,2,3,153
2,1,1,153
2,2,3,153
2,1,1,153
2,2,3,153
2,2,3,153
2,0,2,153
2,0,2,153
2,2,3,153
2,2,3,153
2,2,3,153
2,1,1,153
2,2,3,153
2,0,2,153
2,1,1,153
2,1,2,153
2,2,3,153
2,0,2,154
2,0,3,154
2,0,3,154
2,1,1,154
2,0,3,154
2,2,2,154
2,1,1,154
2,1,1,154
2,2,2,154
2,2,2,154
2,1,2,154
2,0,3,154
2,0,2,154
2,0,2,154
2,0,3,154
2,0,3,154
2,1,1,154
2,1,1,154
2,1,1,154
2,0,3,154
2,1,1,154
2,0,3,154
2,1,1,154
2,2,2,154
2,0,3,154
2,1,2,154
2,1,1,154
2,1,1,154
2,1,1,154
2,0,2,154
2,1,1,154
2,2,2,154
2,1,1,154
2,0,2,154
2,1,1,154
2,1,1,154
2,0,3,154
2,2,2,154
2,0,3,154
2,1,1,154
2,2,2,154
2,0,3,154
2,2,2,154
2,0,2,154
2,1,1,154
2,1,1,154
2,0,3,154
2,0,3,154
2,0,2,154
2,1,1,154
2,0,2,154
2,0,2,154
2,2,2,154
2,1,1,154
2,1,1,154
2,0,3,154
2,1,1,154
2,2,2,154
2,0,3,154
2,1,2,154
2,1,1,154
2,1,1,154
2,1,2,154
2,0,3,154
2,2,2,154
2,1,1,154
2,0,3,154
2,1,1,154
2,1,2,154
2,0,2,154
2,1,1,154
2,0,3,154
2,1,1,154
2,0,3,154
2,0,3,154
2,0,3,154
2,0,3,154
2,0,3,154
2,1,1,154
2,0,2,154
2,1,1,154
2,1,1,154
2,0,3,154
2,0,3,154
2,1,1,154
2,1,1,154
2,1,1,154
2,0,3,154
2,0,3,154
2,1,1,154
2,0,2,154
2,1,1,154
2,0,3,154
2,0,3,154
2,0,3,154
2,1,2,154
2,1,2,154
2,1,1,154
2,0,3,154
2,1,1,154
2,0,3,154
2,1,2,154
2,0,3,154
2,1,1,154
2,1,2,154
2,1,1,154
2,0,3,154
2,1,2,154
2,0,3,154
2,0,3,154
2,1,1,154
2,1,1,154
2,0,2,154
2,0,2,154
2,1,1,154
2,0,2,154
2,0,3,154
2,1,1,154
2,0,3,154
2,1,1,154
2,0,2,154
2,1,2,154
2,1,1,154
2,0,3,154
2,1,1,154
2,0,3,154
2,2,2,154
2,0,3,154
2,1,1,154
2,0,2,154
2,1,1,154
2,1,1,154
2,0,3,154
2,0,3,154
2,1,1,154
2,0,3,154
2,1,2,154
2,1,2,154
2,0,3,154
2,0,3,154
2,0,3,154
2,0,3,154
2,1,2,154
2,2,2,154
2,0,2,154
2,0,2,154
2,0,3,154
2,0,3,154
2,1,1,154
2,0,3,154
2,1,1,154
2,1,1,154
2,0,3,154
2,2,2,154
2,1,2,154
2,0,3,154
2,0,3,154
2,0,3,154
2,0,3,154
2,1,1,154
2,1,1,154
2,0,3,154
2,0,3,154
2,0,3,154
2,1,1,154
2,1,2,154
2,1,1,154
2,1,1,154
2,0,3,154
2,1,2,154
2,1,2,154
2,2,2,154
2,0,3,154
2,1,1,154
2,1,1,154
2,1,2,154
2,0,3,154
2,0,3,154
2,1,1,154
2,2,2,154
2,1,1,154
2,1,2,154
2,0,3,154
2,1,2,154
2,0,2,154
2,1,1,154
2,0,3,154
2,1,1,154
2,0,3,154
2,0,3,154
2,2,2,154
2,1,1,154
2,0,3,154
2,0,2,154
2,0,3,154
2,1,1,154
2,0,3,154
2,1,1,154
2,2,2,154
2,0,3,154
2,1,1,154
2,2,2,154
2,1,1,154
2,0,3,154
2,2,2,154
2,2,2,154
2,0,3,154
2,0,2,154
2,0,2,154
2,1,1,154
2,0,2,154
2,1,1,154
2,0,2,154
2,1,1,154
2,1,1,154
2,1,1,154
2,1,2,154
2,0,2,154
2,0,2,154
2,1,1,154
2,1,1,154
2,1,2,154
2,1,1,154
2,1,2,154
2,1,1,154
2,2,2,154
2,0,3,154
2,1,1,154
2,0,3,154
2,1,1,154
2,0,3,154
2,0,3,154
2,1,2,154
2,1,2,154
2,2,2,154
2,2,2,154
2,0,2,154
2,1,1,154
2,1,2,154
2,1,1,154
2,0,3,154
2,0,3,154
2,1,1,154
2,0,3,154
2,0,3,154
2,1,1,154
2,1,1,154
2,0,3,154
2,1,1,154
2,1,1,154
3,0,1,155
3,0,1,155
3,1,2,155
3,1,2,155
3,2,3,155
3,0,2,155
3,0,1,155
3,0,1,155
3,2,3,155
3,0,1,155
3,1,2,155
3,0,1,155
3,2,3,155
3,0,1,155
3,0,1,155
3,0,1,155
3,2,3,155
3,2,2,155
3,1,2,155
3,0,1,155
3,0,2,155
3,0,1,155
3,0,2,155
3,0,1,155
3,0,1,155
3,0,1,155
3,1,2,155
3,0,1,155
3,0,1,155
3,0,2,155
3,2,2,155
3,2,3,155
3,0,1,155
3,0,1,155
3,2,2,155
3,0,1,155
3,1,2,155
3,2,3,155
3,1,2,155
3,0,1,155
3,0,1,155
3,1,2,155
3,2,3,155
3,0,1,155
3,0,1,155
3,0,2,155
3,0,1,155
3,2,3,155
3,2,3,155
3,2,2,155
3,2,3,155
3,2,3,155
3,2,3,155
3,0,1,155
3,1,2,155
3,0,1,155
3,2,2,155
3,2,3,155
3,0,1,155
3,0,2,155
3,0,1,155
3,0,1,155
3,0,1,155
3,2,2,155
3,0,2,155
3,0,1,155
3,2,3,155
3,0,1,155
3,0,1,155
3,1,2,155
3,2,3,155
3,0,1,155
3,1,2,155
3,0,2,155
3,2,2,155
3,2,3,155
3,0,1,155
3,1,2,155
3,1,2,155
3,2,2,155
3,1,2,155
3,2,3,155
3,0,1,155
3,0,2,155
3,2,3,155
3,2,2,155
3,0,1,155
3,2,3,155
3,2,3,155
3,2,3,155
3,2,2,155
3,0,1,155
3,2,3,155
3,2,3,155
3,0,1,155
3,1,2,155
3,0,2,155
3,2,2,155
3,1,2,155
3,2,3,155
3,2,3,155
3,0,2,155
3,0,1,155
3,0,1,155
3,0,2,155
3,2,3,155
3,0,2,155
3,2,3,155
3,2,3,155
3,2,2,155
3,1,2,155
3,1,2,155
3,0,1,155
3,2,3,155
3,2,3,155
3,0,1,155
3,0,1,155
3,0,1,155
3,2,3,155
3,2,3,155
3,2,3,155
3,0,1,155
3,0,2,155
3,0,1,155
3,0,1,155
3,2,3,155
3,0,2,155
3,2,3,155
3,2,2,155
3,1,2,155
3,0,1,155
3,2,3,155
3,2,3,155
3,2,3,155
3,0,2,155
3,2,3,155
3,2,3,155
3,2,3,155
3,2,2,155
3,0,1,155
3,0,2,155
3,1,2,155
3,2,2,155
3,1,2,155
3,0,1,155
3,0,1,155
3,0,2,155
3,0,2,155
3,2,3,155
3,2,3,155
3,2,2,155
3,0,1,155
3,1,2,155
3,2,3,155
3,0,1,155
3,2,3,155
3,0,1,155
3,0,2,155
3,2,3,155
3,2,3,155
3,2,3,155
