best_num,best_clust,true_clust,seed
2,0,4,6
2,1,3,6
2,2,4,6
2,0,4,6
2,0,3,6
2,0,1,6
2,0,4,6
2,2,3,6
2,2,2,6
2,2,2,6
2,0,1,6
2,2,2,6
2,0,1,6
2,2,2,6
2,0,4,6
2,0,1,6
2,2,2,6
2,2,2,6
2,1,4,6
2,1,3,6
2,0,1,6
2,2,4,6
2,0,4,6
2,1,4,6
2,2,4,6
2,0,1,6
2,1,3,6
2,0,3,6
2,1,4,6
2,0,1,6
2,2,2,6
2,3,3,6
2,3,2,6
2,2,2,6
2,1,3,6
2,2,2,6
2,0,3,6
2,0,3,6
2,1,4,6
2,1,3,6
2,2,2,6
2,0,1,6
2,1,3,6
2,2,2,6
2,2,2,6
2,0,1,6
2,0,1,6
2,2,2,6
2,2,2,6
2,1,4,6
2,0,1,6
2,0,4,6
2,0,1,6
2,2,2,6
2,3,3,6
2,0,3,6
2,0,3,6
2,3,3,6
2,2,2,6
2,0,4,6
2,0,3,6
2,2,2,6
2,0,1,6
2,1,4,6
2,3,3,6
2,0,4,6
2,0,4,6
2,2,2,6
2,0,4,6
2,2,2,6
2,2,2,6
2,2,2,6
2,2,4,6
2,1,4,6
2,3,3,6
2,0,3,6
2,3,3,6
2,3,2,6
2,2,4,6
2,2,2,6
2,1,3,6
2,2,4,6
2,0,1,6
2,2,2,6
2,1,4,6
2,2,4,6
2,0,3,6
2,0,1,6
2,0,1,6
2,2,2,6
2,2,4,6
2,1,3,6
2,0,1,6
2,2,3,6
2,2,2,6
2,0,1,6
2,0,4,6
2,2,4,6
2,0,1,6
2,2,3,6
2,2,2,6
2,1,4,6
2,2,2,6
2,2,2,6
2,1,4,6
2,2,3,6
2,1,3,6
2,2,2,6
2,0,4,6
2,2,3,6
2,2,4,6
2,2,2,6
2,2,2,6
2,3,3,6
2,0,1,6
2,0,1,6
2,1,3,6
2,0,3,6
2,0,4,6
2,2,4,6
2,0,4,6
2,2,4,6
2,0,3,6
2,1,4,6
2,0,1,6
2,0,3,6
2,2,2,6
2,2,2,6
2,2,2,6
2,0,1,6
2,2,4,6
2,0,3,6
2,1,4,6
2,0,1,6
2,0,1,6
2,0,4,6
2,0,1,6
2,2,2,6
2,1,3,6
2,0,3,6
2,3,2,6
2,0,1,6
2,0,1,6
2,0,1,6
2,2,2,6
2,0,4,6
2,1,4,6
2,0,4,6
2,2,2,6
2,0,1,6
2,0,1,6
2,3,3,6
2,2,2,6
2,0,3,6
2,2,2,6
2,1,4,6
2,1,4,6
2,1,4,6
2,0,1,6
2,3,2,6
2,2,2,6
2,2,2,6
2,3,3,6
2,0,4,6
2,2,2,6
2,0,3,6
2,0,1,6
2,3,3,6
2,1,4,6
2,0,1,6
2,2,2,6
2,0,3,6
2,0,4,6
2,0,1,6
2,0,3,6
2,3,3,6
2,1,4,6
2,2,2,6
2,0,1,6
2,2,2,6
2,1,4,6
2,2,2,6
2,0,1,6
2,2,4,6
2,2,2,6
2,0,1,6
2,2,2,6
2,0,1,6
2,3,3,6
2,0,1,6
2,0,1,6
2,0,1,6
2,0,4,6
2,2,4,6
2,0,1,6
2,2,4,6
2,1,4,6
2,0,1,6
2,2,4,6
2,1,3,6
2,0,4,6
2,2,2,6
2,3,3,6
2,2,2,6
2,0,1,6
2,2,4,6
2,0,4,6
2,3,3,6
2,0,1,6
2,2,3,6
2,0,1,6
2,2,2,6
2,0,3,6
2,1,4,6
2,3,2,6
2,2,2,6
2,0,4,6
2,2,3,6
2,3,2,6
2,1,4,6
