best_num,best_clust,true_clust,seed
2,2,1,158
2,2,1,158
2,2,1,158
2,2,1,158
2,0,3,158
2,2,1,158
2,2,1,158
2,1,2,158
2,1,2,158
2,0,3,158
2,0,3,158
2,0,3,158
2,2,2,158
2,2,2,158
2,2,2,158
2,0,2,158
2,0,3,158
2,2,1,158
2,2,2,158
2,0,2,158
2,0,3,158
2,2,1,158
2,0,3,158
2,2,2,158
2,0,2,158
2,2,1,158
2,1,2,158
2,2,1,158
2,2,2,158
2,0,3,158
2,0,3,158
2,2,1,158
2,2,2,158
2,2,1,158
2,2,1,158
2,2,1,158
2,1,2,158
2,0,3,158
2,0,3,158
2,0,2,158
2,2,2,158
2,2,1,158
2,0,3,158
2,2,1,158
2,1,2,158
2,0,3,158
2,2,1,158
2,0,3,158
2,0,3,158
2,0,3,158
2,0,3,158
2,0,2,158
2,0,3,158
2,2,1,158
2,0,3,158
2,2,2,158
2,2,1,158
2,2,2,158
2,0,2,159
2,1,3,159
2,0,2,159
2,0,1,159
2,0,2,159
2,2,2,159
2,2,2,159
2,0,2,159
2,0,1,159
2,0,1,159
2,2,2,159
2,0,1,159
2,1,3,159
2,1,3,159
2,1,3,159
2,1,3,159
2,2,2,159
2,1,3,159
2,0,1,159
2,0,1,159
2,1,3,159
2,1,3,159
2,0,1,159
2,1,2,159
2,1,3,159
2,1,3,159
2,0,1,159
2,0,2,159
2,0,1,159
2,1,3,159
2,1,3,159
2,2,2,159
2,0,2,159
2,1,3,159
2,2,2,159
2,0,2,159
2,1,3,159
2,0,1,159
2,1,2,159
2,2,2,159
2,1,3,159
2,1,2,159
2,1,2,159
2,1,2,159
2,0,1,159
2,0,1,159
2,1,3,159
2,0,1,159
2,0,1,159
2,1,2,159
2,0,1,159
2,0,2,159
2,1,2,159
2,1,2,159
2,1,2,159
2,0,1,159
2,0,2,159
2,1,3,159
2,0,2,159
2,0,1,159
2,0,1,159
2,0,1,159
2,1,3,159
2,1,3,159
2,0,1,159
2,0,1,159
2,1,3,159
2,0,2,159
2,0,2,159
2,0,1,159
2,1,3,159
2,1,3,159
2,0,1,159
2,0,1,159
2,2,2,159
2,2,2,159
2,2,2,159
2,0,1,159
2,0,1,159
2,1,3,159
2,0,2,159
2,1,3,159
2,2,2,159
2,0,1,159
2,1,3,159
2,1,2,159
2,1,3,159
2,0,2,159
2,1,3,159
2,0,1,159
2,1,3,159
2,2,2,159
2,1,3,159
2,1,3,159
2,0,1,159
2,0,2,159
2,1,3,159
2,0,2,159
2,1,2,159
2,1,3,159
2,0,1,159
2,0,1,159
2,0,2,159
2,0,1,159
2,1,3,159
2,0,1,159
2,1,2,159
2,1,2,159
2,1,3,159
2,1,3,159
2,2,2,159
2,1,2,159
2,1,3,159
2,1,3,159
2,0,1,159
2,0,1,159
2,1,3,159
2,0,2,159
2,1,2,159
2,1,2,159
2,1,3,159
2,2,2,159
2,1,2,159
2,0,1,159
2,1,3,159
2,0,1,159
2,1,3,159
2,0,1,159
2,1,3,159
2,1,3,159
2,1,3,159
2,0,1,159
2,1,3,159
2,0,1,159
2,1,2,159
2,0,1,159
2,0,1,159
2,1,3,159
2,1,3,159
2,0,2,159
2,0,1,159
2,0,1,159
2,0,1,159
2,1,2,159
2,1,3,159
2,1,3,159
2,1,3,159
2,1,3,159
2,1,3,159
2,1,3,159
2,1,2,159
2,2,2,159
2,0,1,159
2,1,3,159
2,0,1,159
2,0,2,159
2,1,3,159
2,0,1,159
2,1,2,159
2,2,2,159
2,0,1,159
2,0,2,159
2,1,3,159
2,0,2,159
2,0,1,159
2,1,3,159
2,0,1,159
2,0,2,159
2,1,3,159
2,2,2,159
2,2,2,159
2,1,3,159
2,0,1,159
2,1,3,159
2,0,1,159
2,0,1,159
2,1,3,159
2,0,1,159
2,1,3,159
2,1,2,159
2,1,2,159
2,1,3,159
2,1,3,159
2,1,3,159
2,1,3,159
2,0,1,159
2,0,1,159
2,1,3,159
2,1,3,159
2,1,2,159
2,2,2,159
2,1,3,159
2,1,3,159
2,0,2,159
2,0,1,159
2,1,2,159
2,1,3,159
2,1,3,159
2,1,2,159
2,0,1,159
2,0,1,159
2,0,1,159
2,0,1,159
2,1,3,159
2,1,2,159
2,1,3,159
2,0,1,159
2,1,3,159
2,0,1,159
2,1,3,159
2,0,1,159
2,1,3,159
2,2,2,159
2,2,2,159
2,1,3,159
2,1,3,159
2,2,2,159
2,2,2,159
2,1,3,159
2,0,1,159
2,0,1,159
2,0,1,159
2,1,2,159
2,1,3,159
2,1,3,159
2,0,1,159
2,1,3,159
2,1,3,159
2,0,1,159
2,1,3,159
2,1,3,159
2,1,3,159
2,1,3,159
2,1,2,159
2,0,1,159
2,0,1,159
2,1,3,159
2,0,2,159
2,1,2,159
2,2,2,159
2,1,3,159
2,1,3,159
2,0,1,159
2,0,1,159
2,0,2,159
2,2,2,159
2,0,2,159
2,2,2,159
2,1,2,159
2,0,1,159
2,0,3,160
2,1,2,160
2,2,2,160
2,0,2,160
2,1,1,160
2,2,2,160
2,1,2,160
2,1,2,160
2,1,1,160
2,0,3,160
2,2,2,160
2,1,1,160
2,0,3,160
2,1,1,160
2,1,1,160
2,0,3,160
2,1,2,160
2,1,2,160
2,0,3,160
2,1,1,160
2,0,3,160
2,1,1,160
2,1,1,160
2,1,1,160
2,1,1,160
2,2,2,160
2,1,1,160
2,0,3,160
2,0,3,160
2,1,1,160
2,0,3,160
2,0,3,160
2,1,2,160
2,0,3,160
2,1,1,160
2,0,3,160
2,1,1,160
2,1,2,160
2,2,2,160
2,1,2,160
2,1,1,160
2,1,1,160
2,2,2,160
2,1,1,160
2,1,1,160
2,0,3,160
2,0,3,160
2,1,1,160
2,1,1,160
2,1,2,160
2,0,3,160
2,0,2,160
2,2,2,160
2,1,1,160
2,0,3,160
2,1,1,160
2,0,3,160
2,1,2,160
2,1,2,160
2,1,1,160
2,1,2,160
2,1,2,160
2,1,1,160
2,0,3,160
2,0,3,160
2,1,2,160
2,0,3,160
2,0,3,160
2,1,1,160
2,0,3,160
2,0,2,160
2,0,3,160
2,1,1,160
2,2,2,160
2,0,3,160
2,1,1,160
2,0,3,160
2,1,1,160
2,0,3,160
2,0,3,160
2,1,1,160
2,1,1,160
2,0,3,160
2,0,3,160
2,1,1,160
2,1,2,160
2,0,2,160
2,2,2,160
2,0,3,160
2,1,2,160
2,0,3,160
2,0,3,160
2,0,3,160
2,0,2,160
2,0,3,160
2,0,3,160
2,1,2,160
2,0,2,160
2,1,2,160
2,1,1,160
2,0,3,160
2,0,3,160
2,0,3,160
2,1,1,160
2,1,1,160
2,1,1,160
2,0,3,160
2,1,1,160
2,1,1,160
2,2,2,160
2,1,2,160
2,1,2,160
2,2,2,160
2,1,1,160
2,0,3,160
2,0,3,160
2,0,3,160
2,1,2,160
2,0,2,160
2,1,1,160
2,0,3,160
2,0,3,160
2,1,1,160
2,0,3,160
2,1,1,160
2,0,3,160
2,1,2,160
2,1,2,160
2,1,1,160
2,1,2,160
2,0,3,160
2,1,2,160
2,1,2,160
2,0,3,160
2,2,2,160
2,0,3,160
2,1,1,160
2,1,1,160
2,0,3,160
2,0,3,160
2,0,3,160
2,0,3,160
2,0,3,160
2,0,3,160
2,1,1,160
2,1,2,160
2,2,2,160
2,0,3,160
2,1,1,160
2,2,2,160
2,1,2,160
2,0,3,160
2,1,1,160
2,1,1,160
2,1,1,160
2,1,1,160
2,0,3,160
2,1,2,160
2,1,1,160
2,0,3,160
2,1,1,160
2,0,3,160
2,1,1,160
2,1,1,160
2,1,1,160
2,0,3,160
2,1,1,160
2,1,1,160
2,1,1,160
2,2,2,160
2,0,3,160
2,0,3,160
2,0,3,160
2,0,3,160
2,0,3,160
2,1,1,160
2,1,1,160
2,0,3,160
2,0,3,160
2,1,2,160
2,1,1,160
2,0,3,160
2,1,2,160
2,0,3,160
2,2,2,160
2,1,1,160
2,1,1,160
2,1,1,160
2,1,2,160
2,2,2,160
2,1,1,160
2,2,2,160
2,1,2,160
2,1,2,160
2,0,3,160
2,1,1,160
2,0,3,160
2,1,1,160
2,0,2,160
2,0,3,160
2,0,3,160
2,1,2,160
2,0,3,160
2,0,3,160
2,0,3,160
2,1,1,160
2,1,1,160
2,1,2,160
2,0,3,160
2,1,1,160
2,0,3,160
2,1,1,160
2,0,3,160
2,1,1,160
2,1,1,160
2,1,2,160
2,1,1,160
2,1,2,160
2,1,1,160
2,1,2,160
2,1,1,160
2,0,2,160
2,1,2,160
2,2,2,160
2,0,3,160
2,1,1,160
2,1,1,160
2,2,2,160
2,1,1,160
2,0,3,160
2,1,2,160
2,2,2,160
2,1,2,160
2,0,3,160
2,0,3,160
2,1,1,160
2,1,2,160
2,0,2,160
2,1,2,160
2,1,1,160
2,1,1,160
2,0,3,160
2,1,2,160
2,0,3,160
2,0,3,160
2,2,2,160
2,0,3,160
2,0,3,160
2,1,1,160
2,1,1,160
2,0,3,161
2,1,2,161
2,1,1,161
2,1,1,161
2,1,2,161
2,0,3,161
2,1,1,161
2,1,1,161
2,1,2,161
2,1,1,161
2,0,3,161
2,0,3,161
2,2,2,161
2,2,2,161
2,0,3,161
2,1,1,161
2,0,3,161
2,0,3,161
2,0,3,161
2,1,1,161
2,0,3,161
2,0,2,161
2,0,2,161
2,2,2,161
2,1,1,161
2,1,1,161
2,1,1,161
2,1,2,161
2,0,3,161
2,1,1,161
2,1,2,161
2,1,1,161
2,0,3,161
2,2,2,161
2,1,2,161
2,1,2,161
2,0,2,161
2,0,3,161
2,0,3,161
2,1,1,161
2,1,1,161
2,0,3,161
2,0,3,161
2,2,2,161
2,0,3,161
2,0,3,161
2,2,2,161
2,0,3,161
2,0,2,161
2,1,1,161
2,0,2,161
2,1,2,161
2,1,2,161
2,1,2,161
2,1,1,161
2,1,1,161
2,0,3,161
2,0,3,161
2,0,3,161
2,0,3,161
2,0,3,161
2,0,3,161
2,0,2,161
2,0,3,161
2,1,1,161
2,2,2,161
2,1,1,161
2,1,1,161
2,2,2,161
2,0,3,161
2,1,1,161
2,0,2,161
2,1,1,161
2,0,3,161
2,1,1,161
2,1,1,161
2,0,3,161
2,1,1,161
2,1,1,161
2,1,1,161
2,0,3,161
2,1,1,161
2,0,2,161
2,0,3,161
2,1,1,161
2,1,1,161
2,0,2,161
2,2,2,161
2,0,3,161
2,1,1,161
2,0,3,161
2,0,2,161
2,1,1,161
2,0,3,161
2,2,2,161
2,0,3,161
2,0,3,161
2,1,1,161
2,0,3,161
2,1,2,161
2,1,1,161
2,0,3,161
2,0,2,161
2,0,2,161
2,1,1,161
2,2,2,161
2,1,1,161
2,1,1,161
2,0,3,161
2,0,2,161
2,0,3,161
2,0,2,161
2,1,1,161
2,0,3,161
2,1,2,161
2,0,3,161
2,2,2,161
2,0,2,161
2,0,3,161
2,1,1,161
2,1,2,161
2,0,3,161
2,0,2,161
2,1,1,161
2,0,3,161
2,1,1,161
2,0,2,161
2,1,1,161
2,0,3,161
2,1,2,161
2,0,2,161
2,1,1,161
2,2,2,161
2,1,1,161
2,0,3,161
2,0,3,161
2,1,1,161
2,1,1,161
2,1,1,161
2,1,1,161
2,1,1,161
2,0,3,161
2,0,3,161
2,0,3,161
2,2,2,161
2,1,1,161
2,0,3,161
2,0,3,161
2,2,2,161
2,0,3,161
2,0,3,161
2,1,1,161
2,1,1,161
2,1,1,161
2,1,2,161
2,0,3,161
2,1,1,161
2,2,2,161
2,1,1,161
2,0,3,161
2,1,1,161
2,2,2,161
2,2,2,161
2,1,1,161
2,0,3,161
2,2,2,161
2,0,3,161
2,0,2,161
2,1,1,161
2,1,2,161
2,1,2,161
2,2,2,161
2,0,3,161
2,2,2,161
2,1,1,161
2,2,2,161
2,0,3,161
2,0,2,161
2,1,1,161
2,1,1,161
2,2,2,161
2,1,2,161
2,1,1,161
2,2,2,161
2,2,2,161
2,0,3,161
2,1,1,161
2,1,1,161
2,0,3,161
2,2,2,161
2,1,1,161
2,0,3,161
2,0,3,161
2,0,2,161
2,0,3,161
2,0,3,161
2,0,3,161
2,0,3,161
2,2,2,161
2,0,3,161
2,0,3,161
2,1,1,161
2,0,3,161
2,0,3,161
2,2,2,161
2,1,1,161
2,0,3,161
2,2,2,161
2,0,3,161
2,0,3,161
2,1,1,161
2,1,1,161
2,1,2,161
2,0,3,161
2,1,1,161
2,0,3,161
2,1,1,161
2,0,2,161
2,0,3,161
2,1,1,161
2,0,2,161
2,0,3,161
2,0,2,161
2,1,2,161
2,1,1,161
2,0,3,161
2,0,3,161
2,0,3,161
2,1,1,161
2,0,3,161
2,1,1,161
2,1,2,161
2,1,1,161
2,0,2,161
2,0,3,161
2,1,1,161
2,0,3,161
2,0,3,161
2,0,3,161
2,0,3,161
2,1,2,161
2,1,1,161
2,1,2,161
2,1,1,161
2,0,3,161
2,2,2,161
2,2,2,161
2,2,2,161
2,1,1,161
2,0,3,161
2,0,2,162
2,1,2,162
2,2,1,162
2,1,3,162
2,2,1,162
2,2,2,162
2,2,1,162
2,2,2,162
2,1,2,162
2,2,2,162
2,2,2,162
2,1,3,162
2,1,3,162
2,1,3,162
2,2,1,162
2,1,3,162
2,1,3,162
2,2,2,162
2,2,1,162
2,1,3,162
2,0,2,162
2,1,3,162
2,2,1,162
2,2,1,162
2,1,3,162
2,0,2,162
2,1,3,162
2,2,2,162
2,1,3,162
2,0,2,162
2,1,3,162
2,2,1,162
2,2,1,162
2,2,1,162
2,2,2,162
2,1,3,162
2,2,1,162
2,1,3,162
2,0,2,162
2,1,3,162
2,0,2,162
2,2,1,162
2,2,1,162
2,2,1,162
2,1,3,162
2,2,1,162
2,1,3,162
2,2,2,162
2,0,2,162
2,2,1,162
2,2,1,162
2,1,3,162
2,0,2,162
2,1,3,162
2,2,2,162
2,0,2,162
2,1,3,162
2,1,3,162
2,1,3,162
2,2,1,162
2,1,3,162
2,1,3,162
2,1,3,162
2,2,2,162
2,0,2,162
2,2,2,162
2,1,3,162
2,2,1,162
2,2,2,162
2,2,2,162
2,1,3,162
2,1,3,162
2,1,3,162
2,2,1,162
2,0,2,162
2,1,3,162
2,1,3,162
2,2,1,162
2,2,1,162
2,2,1,162
2,2,2,162
2,2,1,162
2,1,3,162
2,0,2,162
2,2,2,162
2,2,1,162
2,2,1,162
2,0,2,162
2,0,2,162
2,2,1,162
2,1,3,162
2,2,2,162
2,0,2,162
2,1,3,162
2,2,1,162
2,1,3,162
2,2,2,162
2,2,1,162
2,2,2,162
2,1,3,162
2,2,2,162
2,2,2,162
2,1,2,162
2,2,1,162
2,0,2,162
2,2,1,162
2,1,3,162
2,1,3,162
2,2,1,162
2,2,2,162
2,2,1,162
2,1,3,162
2,2,2,162
2,0,2,162
2,0,2,162
2,1,3,162
2,2,1,162
2,2,2,162
2,2,2,162
2,2,2,162
2,2,2,162
2,2,2,162
2,1,3,162
2,2,2,162
2,0,2,162
2,2,2,162
2,1,3,162
2,2,2,162
2,1,3,162
2,1,2,162
2,2,2,162
2,1,2,162
2,1,2,162
2,2,2,162
2,2,1,162
2,1,3,162
2,0,2,162
2,2,2,162
2,1,3,162
2,1,3,162
2,2,2,162
2,2,1,162
2,2,1,162
2,2,2,162
2,2,1,162
2,1,3,162
2,0,2,162
2,2,2,162
2,0,2,162
2,2,1,162
2,0,2,162
2,0,2,162
2,1,3,162
2,2,1,162
2,2,2,162
2,2,1,162
2,1,3,162
2,1,3,162
2,0,2,162
2,2,1,162
2,1,3,162
2,2,2,162
2,0,2,162
2,2,1,162
2,2,2,162
2,1,3,162
2,1,3,162
2,1,3,162
2,2,1,162
2,1,3,162
2,1,3,162
2,2,1,162
2,2,1,162
2,1,3,162
2,0,2,162
2,1,3,162
2,2,1,162
2,2,2,162
2,2,1,162
2,2,2,162
2,2,1,162
2,2,1,162
2,1,3,162
2,2,1,162
2,1,3,162
2,1,3,162
2,0,2,162
2,1,3,162
2,1,3,162
2,2,1,162
2,2,1,162
2,2,2,162
2,1,3,162
2,1,3,162
2,2,2,162
2,2,1,162
2,2,1,162
2,0,2,162
2,2,2,162
2,1,3,162
2,1,3,162
2,1,3,162
2,2,1,162
2,1,2,162
2,0,2,162
2,2,1,162
2,2,2,162
2,2,1,162
2,2,2,162
2,1,3,162
2,0,2,162
2,1,3,162
2,2,1,162
2,0,2,162
2,0,2,162
2,2,2,162
2,2,1,162
2,2,1,162
2,2,1,162
2,2,2,162
2,2,1,162
2,2,1,162
2,2,1,162
2,1,3,162
2,1,3,162
2,1,2,162
2,2,1,162
2,2,2,162
2,2,2,162
2,2,1,162
2,2,1,162
2,2,1,162
2,0,2,162
2,1,2,162
2,0,2,162
2,1,3,162
2,2,2,162
2,2,2,162
2,2,1,162
2,2,2,162
2,2,1,162
2,2,1,162
2,2,1,162
2,2,1,162
2,2,2,162
2,1,3,162
2,1,3,162
2,1,3,162
2,2,1,162
2,0,2,162
6,0,3,163
6,1,2,163
6,1,1,163
6,0,3,163
6,1,1,163
6,1,1,163
6,0,2,163
6,2,2,163
6,1,1,163
6,1,1,163
6,0,3,163
6,2,2,163
6,0,3,163
6,0,3,163
6,1,1,163
6,0,3,163
6,0,2,163
6,1,2,163
6,0,3,163
6,1,2,163
6,2,2,163
6,1,1,163
6,1,1,163
6,0,3,163
6,1,1,163
6,0,3,163
6,2,2,163
6,1,1,163
6,1,2,163
6,0,3,163
6,1,1,163
6,0,2,163
6,2,2,163
6,1,1,163
6,1,1,163
6,2,2,163
6,2,2,163
6,1,2,163
6,2,2,163
6,1,1,163
6,2,2,163
6,1,1,163
6,1,1,163
6,0,3,163
6,2,2,163
6,0,3,163
6,0,3,163
6,1,1,163
6,0,3,163
6,1,1,163
6,2,2,163
6,2,2,163
6,0,2,163
6,2,2,163
6,1,2,163
6,1,1,163
6,1,1,163
6,1,2,163
6,1,2,163
6,0,3,163
6,0,3,163
6,1,2,163
6,1,1,163
6,1,1,163
6,1,2,163
6,1,1,163
6,2,2,163
6,1,1,163
6,0,3,163
6,2,2,163
6,2,2,163
6,0,3,163
6,1,1,163
6,1,1,163
6,0,3,163
6,0,3,163
6,1,1,163
6,1,1,163
6,0,3,163
6,1,1,163
6,0,3,163
6,1,1,163
6,0,3,163
6,1,2,163
6,0,3,163
6,2,2,163
6,1,2,163
6,1,1,163
6,1,2,163
6,0,3,163
6,0,3,163
6,0,3,163
6,0,3,163
6,1,1,163
6,1,1,163
6,0,2,163
6,0,3,163
6,1,1,163
6,0,3,163
6,0,3,163
6,0,3,163
6,1,1,163
6,1,1,163
6,1,1,163
6,0,3,163
6,2,2,163
6,0,3,163
6,1,1,163
6,1,1,163
6,1,1,163
6,1,1,163
6,1,2,163
6,0,3,163
6,0,3,163
6,1,2,163
6,1,1,163
6,2,2,163
6,1,2,163
6,1,1,163
6,0,3,163
6,0,3,163
6,0,3,163
6,0,3,163
6,0,3,163
6,0,3,163
6,0,3,163
6,0,3,163
6,1,1,163
6,2,2,163
6,1,1,163
6,1,1,163
6,1,1,163
6,1,1,163
6,1,1,163
6,1,1,163
6,0,3,163
6,0,3,163
6,1,1,163
6,1,2,163
6,2,2,163
6,1,1,163
6,0,3,163
6,1,2,163
6,0,3,163
6,1,1,163
6,1,1,163
6,0,3,163
6,2,2,163
6,1,1,163
6,0,3,163
6,1,2,163
6,0,3,163
6,2,2,163
6,1,1,163
6,1,2,163
6,2,2,163
6,2,2,163
6,1,1,163
6,1,1,163
6,0,3,163
6,2,2,163
6,1,1,163
6,1,2,163
6,1,1,163
6,1,1,163
6,1,2,163
6,0,3,163
6,1,1,163
6,0,3,163
6,0,2,163
6,1,1,163
6,0,3,163
6,0,3,163
6,1,1,163
6,0,3,163
6,1,2,163
6,1,1,163
6,0,3,163
6,1,1,163
6,1,2,163
6,1,1,163
6,1,1,163
6,0,3,163
6,2,2,163
6,0,3,163
6,0,3,163
6,0,3,163
6,2,2,163
6,1,1,163
6,1,1,163
6,0,3,163
6,1,1,163
6,1,1,163
6,2,2,163
6,0,3,163
6,1,2,163
6,1,1,163
6,1,1,163
6,0,3,163
6,0,3,163
6,2,2,163
6,1,1,163
6,0,3,163
6,2,2,163
6,1,1,163
6,1,1,163
6,2,2,163
6,2,2,163
6,2,2,163
6,1,1,163
6,0,3,163
6,2,2,163
6,0,3,163
6,1,1,163
6,0,3,163
6,0,3,163
6,0,3,163
6,2,2,163
6,0,3,163
6,1,2,163
6,1,1,163
6,2,2,163
6,0,2,163
6,1,1,163
6,0,3,163
6,0,3,163
6,2,2,163
6,1,1,163
6,2,2,163
6,1,1,163
6,1,1,163
6,0,3,163
6,1,1,163
6,2,2,163
6,1,2,163
6,0,3,163
6,1,2,163
6,1,1,163
6,0,3,163
6,0,2,163
6,0,3,163
6,0,3,163
6,1,1,163
6,0,3,163
6,1,1,163
6,0,3,163
6,1,1,163
6,1,1,163
6,0,3,163
6,0,3,163
2,0,1,164
2,1,2,164
2,1,2,164
2,0,2,164
2,0,2,164
2,1,3,164
2,1,3,164
2,0,1,164
2,0,1,164
2,1,3,164
2,0,1,164
2,1,2,164
2,0,2,164
2,1,3,164
2,0,1,164
2,1,3,164
2,2,2,164
2,1,3,164
2,0,1,164
2,0,1,164
2,1,3,164
2,0,2,164
2,1,3,164
2,0,2,164
2,1,3,164
2,0,1,164
2,0,1,164
2,1,3,164
2,1,3,164
2,1,3,164
2,0,1,164
2,2,2,164
2,0,2,164
2,0,1,164
2,0,2,164
2,2,2,164
2,1,3,164
2,2,2,164
2,0,1,164
2,0,1,164
2,0,1,164
2,0,1,164
2,0,1,164
2,1,3,164
2,0,2,164
2,2,2,164
2,0,1,164
2,1,3,164
2,0,1,164
2,0,2,164
2,0,2,164
2,0,1,164
2,0,2,164
2,0,1,164
2,1,3,164
2,1,2,164
2,2,2,164
2,1,3,164
2,1,3,164
2,0,1,164
2,0,1,164
2,1,3,164
2,1,3,164
2,1,3,164
2,2,2,164
2,1,3,164
2,2,2,164
2,1,3,164
2,0,2,164
2,2,2,164
2,2,2,164
2,1,3,164
2,0,1,164
2,1,3,164
2,0,2,164
2,0,2,164
2,0,2,164
2,0,1,164
2,1,3,164
2,0,2,164
2,1,3,164
2,0,1,164
2,0,1,164
2,1,3,164
2,0,1,164
2,0,1,164
2,0,1,164
2,0,1,164
2,1,3,164
2,0,1,164
2,0,2,164
2,1,2,164
2,0,1,164
2,0,1,164
2,2,2,164
2,0,2,164
2,1,3,164
2,0,1,164
2,0,1,164
2,1,3,164
2,1,3,164
2,0,1,164
2,0,1,164
2,1,3,164
2,1,3,164
2,0,1,164
2,1,3,164
2,0,2,164
2,0,1,164
2,1,3,164
2,0,1,164
2,1,3,164
2,1,3,164
2,0,2,164
2,1,3,164
2,0,1,164
2,0,2,164
2,1,3,164
2,0,1,164
2,1,3,164
2,1,3,164
2,0,1,164
2,0,1,164
2,0,2,164
2,2,2,164
2,1,3,164
2,1,3,164
2,0,1,164
2,0,2,164
2,0,1,164
2,0,2,164
2,0,1,164
2,1,3,164
2,0,1,164
2,2,2,164
2,0,1,164
2,1,3,164
2,0,1,164
2,1,3,164
2,0,1,164
2,0,1,164
2,1,3,164
2,1,3,164
2,1,2,164
2,1,3,164
2,2,2,164
2,0,2,164
2,1,2,164
2,0,2,164
2,0,1,164
2,1,3,164
2,1,2,164
2,0,1,164
2,1,3,164
2,1,3,164
2,2,2,164
2,1,3,164
2,0,1,164
2,1,3,164
2,1,2,164
2,1,3,164
2,0,1,164
2,2,2,164
2,0,1,164
2,2,2,164
2,2,2,164
2,0,2,164
2,0,1,164
2,0,1,164
2,2,2,164
2,2,2,164
2,2,2,164
2,0,1,164
2,2,2,164
2,1,2,164
2,1,2,164
2,2,2,164
2,0,1,164
2,0,1,164
2,0,1,164
2,1,3,164
2,0,1,164
2,1,3,164
2,1,3,164
2,2,2,164
2,0,1,164
2,0,2,164
2,2,2,164
2,1,3,164
2,0,1,164
2,1,3,164
2,0,2,164
2,0,2,164
2,1,3,164
2,0,2,164
2,0,1,164
2,0,1,164
2,0,2,164
2,0,1,164
2,2,2,164
2,1,3,164
2,0,1,164
2,1,3,164
2,0,1,164
2,1,3,164
2,0,2,164
2,1,3,164
2,0,2,164
2,1,3,164
2,0,1,164
2,2,2,164
2,1,3,164
2,0,1,164
2,0,1,164
2,1,3,164
2,1,3,164
2,0,2,164
2,0,1,164
2,0,2,164
2,2,2,164
2,1,3,164
2,2,2,164
2,1,3,164
2,2,2,164
2,1,2,164
2,2,2,164
2,0,1,164
2,0,2,164
2,0,1,164
2,0,1,164
2,1,3,164
2,0,1,164
2,0,2,164
2,0,1,164
2,0,1,164
2,0,1,164
2,0,2,164
2,0,2,164
2,0,1,164
2,2,2,164
2,0,1,164
2,1,3,164
2,0,1,164
2,0,2,164
2,0,2,164
2,0,1,164
2,1,3,164
2,0,1,164
2,2,2,164
2,0,2,164
4,0,1,165
4,0,1,165
4,0,1,165
4,1,3,165
4,0,1,165
4,0,2,165
4,2,2,165
4,0,1,165
4,0,1,165
4,0,2,165
4,1,3,165
4,1,3,165
4,0,2,165
4,0,1,165
4,0,2,165
4,1,3,165
4,0,1,165
4,1,3,165
4,1,2,165
4,1,3,165
4,0,1,165
4,0,1,165
4,1,3,165
4,1,3,165
4,1,3,165
4,0,1,165
4,0,1,165
4,1,3,165
4,2,2,165
4,0,2,165
4,1,3,165
4,1,3,165
4,1,3,165
4,2,2,165
4,0,1,165
4,2,2,165
4,1,3,165
4,2,2,165
4,2,2,165
4,1,3,165
4,0,2,165
4,0,1,165
4,0,1,165
4,1,3,165
4,0,2,165
4,1,3,165
4,2,2,165
4,0,1,165
4,0,2,165
4,2,2,165
4,0,1,165
4,2,2,165
4,0,1,165
4,2,2,165
4,2,2,165
4,0,1,165
4,0,1,165
4,1,3,165
4,1,3,165
4,2,2,165
4,0,1,165
4,2,2,165
4,0,1,165
4,2,2,165
4,0,1,165
4,2,2,165
4,0,2,165
4,1,3,165
4,1,3,165
4,1,3,165
4,0,1,165
4,0,2,165
4,0,1,165
4,1,2,165
4,0,1,165
4,2,2,165
4,0,1,165
4,1,3,165
4,1,3,165
4,1,3,165
4,2,2,165
4,0,2,165
4,2,2,165
4,0,1,165
4,1,3,165
4,0,1,165
4,1,3,165
4,1,3,165
4,2,2,165
4,0,1,165
4,0,2,165
4,0,1,165
4,0,2,165
4,2,2,165
4,0,2,165
4,0,1,165
4,1,3,165
4,1,2,165
4,0,1,165
4,1,3,165
4,1,3,165
4,0,1,165
4,2,2,165
4,0,1,165
4,1,3,165
4,2,2,165
4,1,2,165
4,2,2,165
4,0,1,165
4,0,2,165
4,1,3,165
4,2,2,165
4,1,3,165
4,0,1,165
4,2,2,165
4,1,2,165
4,1,2,165
4,2,2,165
4,1,3,165
4,1,3,165
4,1,3,165
4,1,3,165
4,0,1,165
4,0,1,165
4,0,2,165
4,1,3,165
4,1,3,165
4,2,2,165
4,2,2,165
4,1,3,165
4,1,3,165
4,1,3,165
4,1,3,165
4,1,3,165
4,2,2,165
4,2,2,165
4,1,2,165
4,1,2,165
4,1,3,165
4,2,2,165
4,2,2,165
4,1,2,165
4,2,2,165
4,0,2,165
4,0,2,165
4,0,1,165
4,2,2,165
4,1,3,165
4,1,3,165
4,1,3,165
4,1,3,165
4,2,2,165
4,0,2,165
4,2,2,165
4,1,3,165
4,2,2,165
4,1,3,165
4,2,2,165
4,1,3,165
4,0,1,165
4,0,2,165
4,0,1,165
4,0,1,165
4,1,2,165
4,2,2,165
4,1,3,165
4,1,2,165
4,2,2,165
4,0,2,165
4,0,1,165
4,1,3,165
4,1,3,165
4,1,3,165
4,2,2,165
4,0,2,165
4,0,1,165
4,1,3,165
4,1,3,165
4,1,3,165
4,0,1,165
4,0,1,165
4,1,2,165
4,2,2,165
4,0,2,165
4,1,3,165
4,1,3,165
4,0,1,165
4,1,3,165
4,1,3,165
