best_num,best_clust,true_clust,seed
2,0,2,211
2,0,2,211
2,0,2,211
2,0,3,211
2,0,3,211
2,1,1,211
2,0,3,211
2,0,3,211
2,1,1,211
2,0,2,211
2,0,2,211
2,0,3,211
2,1,1,211
2,1,1,211
2,1,1,211
2,2,3,211
2,0,2,211
2,0,2,211
2,0,3,211
2,1,1,211
2,0,3,211
2,0,2,211
2,0,3,211
2,0,3,211
2,0,2,211
2,1,1,211
2,0,2,211
2,1,1,211
2,0,2,211
2,1,1,211
2,0,3,211
2,0,3,211
2,1,1,211
2,0,3,211
2,0,3,211
2,0,3,211
2,2,3,211
2,0,3,211
2,0,3,211
2,0,2,211
2,0,3,211
2,0,2,211
2,0,3,211
2,1,1,211
2,0,2,211
2,0,3,211
2,0,2,211
2,0,1,211
2,0,3,211
2,0,2,211
2,0,3,211
2,2,3,211
2,0,2,211
2,1,1,211
2,1,1,211
2,1,1,211
2,0,2,211
2,0,2,211
2,1,1,211
2,1,1,211
2,1,1,211
2,0,2,211
2,0,3,211
2,1,1,211
2,0,3,211
2,0,2,211
2,1,1,211
2,0,2,211
2,1,1,211
2,1,1,211
2,0,2,211
2,0,3,211
2,0,2,211
2,2,3,211
2,0,3,211
2,1,1,211
2,0,3,211
2,0,3,211
2,0,2,211
2,1,1,211
2,0,2,211
2,1,1,211
2,1,1,211
2,2,3,211
2,0,2,211
2,1,1,211
2,0,3,211
2,0,2,211
2,0,3,211
2,1,1,211
2,0,2,211
2,0,2,211
2,0,2,211
2,0,2,211
2,0,2,211
2,0,3,211
2,0,3,211
2,1,1,211
2,0,2,211
2,1,1,211
2,1,1,211
2,0,2,211
2,0,2,211
2,1,1,211
2,0,3,211
2,0,2,211
2,0,3,211
2,0,2,211
2,0,3,211
2,0,3,211
2,1,1,211
2,1,1,211
2,1,1,211
2,1,1,211
2,0,3,211
2,0,2,211
2,1,1,211
2,1,1,211
2,0,2,211
2,0,1,211
2,0,2,211
2,1,1,211
2,2,3,211
2,0,3,211
2,1,1,211
2,1,1,211
2,2,3,211
2,1,1,211
2,0,3,211
2,0,2,211
2,0,3,211
2,1,1,211
2,0,2,211
2,1,1,211
2,0,3,211
2,0,2,211
2,0,2,211
2,0,3,211
2,0,2,211
2,0,2,211
2,0,2,211
2,2,3,211
2,1,1,211
2,0,2,211
2,0,3,211
2,1,1,211
2,1,3,211
2,1,1,211
2,1,1,211
2,0,3,211
2,0,3,211
2,1,2,211
2,1,1,211
2,1,1,211
2,0,2,211
2,1,1,211
2,1,1,211
2,0,2,211
2,0,2,211
2,1,1,211
2,0,2,211
2,0,2,211
2,0,2,211
2,0,2,211
2,0,2,211
2,2,3,211
2,0,3,211
2,1,1,211
2,0,2,211
2,0,2,211
2,0,2,211
2,2,3,211
2,0,2,211
2,1,1,211
2,1,1,211
2,1,3,211
2,0,2,211
2,0,3,211
2,0,3,211
2,0,3,211
2,2,3,211
2,1,1,211
2,1,1,211
2,1,1,211
2,1,1,211
2,0,3,211
2,0,2,211
2,0,2,211
2,0,2,211
2,0,2,211
2,0,3,211
2,0,2,212
2,1,2,212
2,1,3,212
2,0,3,212
2,2,1,212
2,2,1,212
2,1,2,212
2,2,1,212
2,1,3,212
2,0,3,212
2,2,1,212
2,1,2,212
2,2,1,212
2,2,1,212
2,2,1,212
2,0,2,212
2,0,2,212
2,1,3,212
2,2,1,212
2,1,2,212
2,1,3,212
2,1,3,212
2,1,2,212
2,2,1,212
2,2,1,212
2,1,3,212
2,2,1,212
2,1,2,212
2,2,1,212
2,1,2,212
2,0,2,212
2,2,1,212
2,2,1,212
2,0,3,212
2,1,2,212
2,2,1,212
2,1,3,212
2,1,2,212
2,1,2,212
2,1,3,212
2,2,1,212
2,2,1,212
2,0,2,212
2,2,1,212
2,1,2,212
2,0,1,212
2,1,2,212
2,0,3,212
2,1,2,212
2,1,2,212
2,1,2,212
2,1,2,212
2,1,3,212
2,1,3,212
2,2,1,212
2,2,1,212
2,2,1,212
2,2,1,212
2,1,2,212
2,2,1,212
2,1,2,212
2,1,2,212
2,1,3,212
2,1,3,212
2,1,2,212
2,1,1,212
2,1,2,212
2,2,1,212
2,2,1,212
2,1,2,212
2,1,2,212
2,2,1,212
2,1,3,212
2,1,2,212
2,1,2,212
2,2,1,212
2,1,2,212
2,2,1,212
2,1,3,212
2,2,1,212
2,1,2,212
2,1,2,212
2,1,2,212
2,2,1,212
2,2,1,212
2,2,1,212
2,1,2,212
2,1,2,212
2,1,3,212
2,2,1,212
2,1,2,212
2,2,1,212
2,1,3,212
2,2,1,212
2,2,1,212
2,1,3,212
2,2,1,212
2,1,2,212
2,2,1,212
2,1,3,212
2,0,3,212
2,2,1,212
2,2,1,212
2,1,3,212
2,2,1,212
2,1,2,212
2,0,3,212
2,1,2,212
2,2,1,212
2,1,2,212
2,1,2,212
2,1,2,212
2,1,2,212
2,1,2,212
2,1,2,212
2,1,3,212
2,2,1,212
2,2,1,212
2,1,2,212
2,1,2,212
2,1,3,212
2,2,1,212
2,2,1,212
2,2,1,212
2,1,2,212
2,2,3,212
2,2,1,212
2,2,1,212
2,0,3,212
2,2,1,212
2,1,2,212
2,1,2,212
2,1,2,212
2,2,1,212
2,0,1,212
2,1,3,212
2,1,2,212
2,2,1,212
2,0,1,212
2,1,2,212
2,1,2,212
2,1,3,212
2,2,1,212
2,1,2,212
2,2,1,212
2,1,3,212
2,2,1,212
2,1,3,212
2,2,1,212
2,1,2,212
2,2,1,212
2,1,2,212
2,1,1,212
2,2,1,212
2,0,3,212
2,1,3,212
2,2,1,212
2,1,3,212
2,1,2,212
2,1,2,212
2,1,3,212
2,2,1,212
2,1,3,212
2,1,2,212
2,1,2,212
2,1,2,212
2,2,1,212
2,2,2,212
2,2,1,212
2,1,3,212
2,2,1,212
2,2,1,212
2,1,2,212
2,1,2,212
2,1,2,212
2,2,1,212
2,2,1,212
2,1,2,212
2,1,3,212
2,1,2,212
2,2,3,212
2,1,3,212
2,1,3,212
2,1,3,212
2,1,2,212
2,2,1,212
2,1,3,212
2,1,3,212
2,2,1,212
2,1,3,212
2,0,2,212
2,1,2,212
2,1,2,212
2,2,1,212
2,1,2,212
2,1,2,212
2,2,1,212
2,2,1,212
2,1,2,212
2,2,3,212
2,1,2,212
2,2,1,212
2,1,3,212
2,1,3,212
2,1,3,212
2,1,2,212
2,1,2,212
2,1,1,212
2,1,2,212
2,2,1,212
2,1,2,212
2,2,1,212
2,1,3,212
2,0,3,212
2,1,2,212
2,1,3,212
2,1,2,212
2,1,2,212
2,2,2,212
2,2,1,212
2,1,2,212
2,2,1,212
2,1,2,212
2,1,2,212
2,1,2,212
2,1,2,212
2,2,1,212
2,2,1,212
2,2,1,212
2,2,1,212
2,1,3,212
2,1,3,212
2,2,1,212
2,1,1,212
2,0,3,212
2,0,3,212
2,2,1,212
2,2,1,212
2,1,2,212
2,1,3,212
2,2,3,212
2,1,3,212
2,2,1,212
2,1,3,212
2,0,3,212
2,1,2,212
2,1,3,212
2,1,2,212
2,2,1,212
2,1,3,212
2,0,2,213
2,1,1,213
2,1,1,213
2,0,2,213
2,0,2,213
2,0,2,213
2,0,2,213
2,1,1,213
2,0,3,213
2,0,3,213
2,1,1,213
2,0,3,213
2,0,3,213
2,0,3,213
2,0,2,213
2,0,2,213
2,0,2,213
2,1,1,213
2,0,2,213
2,1,1,213
2,0,3,213
2,1,1,213
2,0,3,213
2,0,2,213
2,0,3,213
2,1,1,213
2,0,3,213
2,0,3,213
2,1,1,213
2,0,3,213
2,2,1,213
2,2,1,213
2,1,1,213
2,0,2,213
2,0,3,213
2,1,1,213
2,0,2,213
2,0,2,213
2,2,1,213
2,0,3,213
2,1,1,213
2,1,1,213
2,1,1,213
2,1,1,213
2,0,2,213
2,0,3,213
2,1,1,213
2,0,3,213
2,1,1,213
2,0,2,213
2,0,3,213
2,0,2,213
2,0,2,213
2,0,3,213
2,0,3,213
2,0,3,213
2,1,1,213
2,1,1,213
2,1,1,213
2,0,3,213
2,0,2,213
2,0,2,213
2,2,3,213
2,0,3,213
2,1,1,213
2,1,1,213
2,2,1,213
2,0,2,213
2,2,1,213
2,1,1,213
2,1,1,213
2,1,1,213
2,1,1,213
2,1,1,213
2,1,1,213
2,1,1,213
2,0,2,213
2,1,1,213
2,0,2,213
2,0,3,213
2,0,2,213
2,0,2,213
2,0,3,213
2,0,3,213
2,2,3,213
2,1,1,213
2,0,3,213
2,1,1,213
2,0,3,213
2,0,3,213
2,0,3,213
2,0,2,213
2,0,3,213
2,2,1,213
2,1,1,213
2,0,2,213
2,0,3,213
2,1,1,213
2,0,3,213
2,1,1,213
2,0,3,213
2,1,1,213
2,1,1,213
2,0,3,213
2,0,2,213
2,0,3,213
2,1,1,213
2,1,1,213
2,0,3,213
2,0,3,213
2,1,1,213
2,0,2,213
2,1,1,213
2,1,1,213
2,0,2,213
2,0,2,213
2,0,2,213
2,0,2,213
2,1,1,213
2,0,3,213
2,2,1,213
2,1,1,213
2,0,3,213
2,1,1,213
2,0,3,213
2,0,3,213
2,0,3,213
2,1,1,213
2,2,2,213
2,1,1,213
2,0,3,213
2,1,1,213
2,0,2,213
2,0,2,213
2,0,2,213
2,0,2,213
2,0,3,213
2,0,3,213
2,0,2,213
2,1,1,213
2,0,3,213
2,1,1,213
2,0,2,213
2,0,3,213
2,0,3,213
2,0,2,213
2,0,2,213
2,0,2,213
2,2,1,213
2,0,3,213
2,0,3,213
2,2,2,213
2,2,1,213
2,0,2,213
2,0,3,213
2,1,1,213
2,2,2,213
2,0,3,213
2,2,1,213
2,0,3,213
2,1,1,213
2,0,2,213
2,0,3,213
2,0,3,213
2,0,2,213
2,0,3,213
2,1,1,213
2,0,3,213
2,1,2,213
2,1,1,213
2,0,3,213
2,0,3,213
2,0,2,213
2,0,2,213
2,0,3,213
2,0,3,213
2,2,1,213
2,1,1,213
2,0,3,213
2,1,1,213
2,0,2,213
2,0,3,213
2,0,2,213
2,0,3,213
2,0,2,213
2,0,2,213
2,0,2,213
2,0,3,213
2,0,2,213
2,1,1,213
2,2,3,213
2,0,2,213
2,2,3,213
2,0,3,213
2,2,1,213
2,0,2,213
2,0,2,213
2,2,1,213
2,0,2,213
2,0,3,213
2,0,3,213
2,1,1,213
2,2,3,213
2,2,1,213
2,0,3,213
2,0,2,213
2,0,3,213
2,0,3,213
2,1,1,213
2,1,1,213
2,2,1,213
2,0,2,213
2,1,1,213
2,1,1,213
2,0,3,213
2,1,1,213
2,0,2,213
2,0,3,213
2,0,3,213
2,0,2,213
2,2,3,213
2,0,3,213
2,0,2,213
2,1,1,213
2,1,1,213
2,0,3,213
2,0,3,213
2,0,3,213
2,0,2,213
2,0,2,213
2,1,1,213
2,0,2,213
2,0,2,213
2,0,3,213
2,2,3,213
2,0,2,213
2,0,3,213
2,1,1,213
2,1,1,213
2,0,2,213
2,1,1,213
2,1,2,213
2,2,1,213
2,0,3,213
2,0,2,213
2,0,2,213
2,1,1,213
2,1,1,213
2,1,1,213
2,0,3,213
3,0,3,214
3,0,2,214
3,1,1,214
3,0,2,214
3,0,2,214
3,1,1,214
3,0,3,214
3,0,2,214
3,0,2,214
3,0,2,214
3,1,1,214
3,1,1,214
3,0,2,214
3,0,2,214
3,0,2,214
3,0,2,214
3,0,3,214
3,0,2,214
3,2,3,214
3,1,1,214
3,0,3,214
3,0,2,214
3,0,3,214
3,0,2,214
3,2,3,214
3,1,1,214
3,0,2,214
3,0,3,214
3,1,1,214
3,0,3,214
3,0,2,214
3,1,1,214
3,1,1,214
3,0,2,214
3,0,3,214
3,0,2,214
3,0,3,214
3,0,2,214
3,0,2,214
3,2,3,214
3,0,2,214
3,2,1,214
3,0,2,214
3,0,2,214
3,0,3,214
3,0,2,214
3,1,1,214
3,0,2,214
3,0,2,214
3,0,2,214
3,0,2,214
3,0,2,214
3,0,3,214
3,0,3,214
3,1,1,214
3,1,1,214
3,2,1,214
3,1,1,214
3,0,2,214
3,1,1,214
3,0,3,214
3,0,2,214
3,0,3,214
3,0,2,214
3,1,1,214
3,0,2,214
3,1,1,214
3,0,3,214
3,0,3,214
3,2,3,214
3,0,2,214
3,0,2,214
3,0,2,214
3,1,1,214
3,0,2,214
3,0,2,214
3,0,2,214
3,1,1,214
3,0,2,214
3,0,2,214
3,0,3,214
3,0,2,214
3,0,3,214
3,1,1,214
3,0,2,214
3,0,2,214
3,0,2,214
3,0,3,214
3,1,1,214
3,0,3,214
3,2,1,214
3,1,1,214
3,0,2,214
3,1,1,214
3,0,2,214
3,0,2,214
3,0,2,214
3,2,3,214
3,0,2,214
3,0,3,214
3,1,1,214
3,1,1,214
3,0,3,214
3,1,1,214
3,0,2,214
3,0,3,214
3,0,3,214
3,2,1,214
3,0,3,214
3,0,2,214
3,2,3,214
3,0,2,214
3,0,2,214
3,1,1,214
3,0,2,214
3,0,3,214
3,0,3,214
3,0,2,214
3,1,1,214
3,0,2,214
3,1,1,214
3,0,2,214
3,0,3,214
3,0,3,214
3,1,1,214
3,1,1,214
3,0,2,214
3,0,3,214
3,2,3,214
3,1,1,214
3,0,2,214
3,0,3,214
3,0,3,214
3,0,2,214
3,0,3,214
3,0,3,214
3,0,2,214
3,1,1,214
3,0,3,214
3,1,1,214
3,2,3,214
3,0,2,214
3,0,3,214
3,1,1,214
3,0,2,214
3,0,3,214
3,0,3,214
3,1,1,214
3,1,1,214
3,1,1,214
3,1,1,214
3,0,3,214
3,2,3,214
3,0,3,214
3,1,1,214
3,0,3,214
3,1,1,214
3,0,2,214
3,0,2,214
3,1,1,214
3,2,1,214
3,1,1,214
3,0,2,214
3,0,2,214
3,0,3,214
3,1,1,214
3,1,3,214
3,0,2,214
3,0,3,214
3,0,1,214
3,0,2,214
3,2,3,214
3,1,1,214
3,0,2,214
3,1,1,214
3,0,2,214
3,1,1,214
3,0,2,214
3,1,1,214
3,1,1,214
3,0,2,214
3,2,3,214
3,2,3,214
3,0,2,214
3,0,2,214
3,0,2,214
3,2,2,214
3,0,2,214
3,0,3,214
3,1,1,214
3,1,1,214
3,2,3,214
3,2,1,214
3,0,2,214
3,1,1,214
3,0,2,214
3,0,2,214
3,2,1,214
3,0,3,214
3,0,2,214
3,1,1,214
3,0,3,214
3,1,1,214
3,0,2,214
3,0,3,214
3,2,3,214
3,0,2,214
3,0,2,214
3,0,2,214
3,2,3,214
3,0,2,214
3,1,1,214
3,1,3,214
3,2,3,214
3,1,1,214
3,1,1,214
3,0,3,214
3,0,2,214
3,0,2,214
3,0,2,214
3,0,3,214
3,0,2,214
3,2,1,214
3,2,1,214
3,0,3,214
3,1,1,214
3,0,3,214
3,0,3,214
3,0,3,214
3,2,3,214
3,0,2,214
3,1,1,214
3,1,1,214
3,0,2,214
3,1,1,214
3,0,3,214
3,2,2,214
3,0,3,214
3,0,2,214
3,0,3,214
3,1,1,214
3,1,1,214
3,0,2,214
3,1,1,214
3,0,3,214
3,1,1,214
3,1,1,214
3,0,2,214
3,1,1,214
3,0,3,214
2,0,3,215
2,0,2,215
2,1,1,215
2,0,3,215
2,2,1,215
2,2,1,215
2,1,1,215
2,2,1,215
2,1,3,215
2,0,3,215
2,0,3,215
2,2,1,215
2,0,2,215
2,0,3,215
2,0,2,215
2,1,1,215
2,0,3,215
2,1,1,215
2,0,2,215
2,2,1,215
2,0,3,215
2,0,2,215
2,0,1,215
2,0,2,215
2,0,3,215
2,0,3,215
2,2,1,215
2,0,2,215
2,0,2,215
2,2,3,215
2,0,2,215
2,2,3,215
2,2,2,215
2,0,3,215
2,1,1,215
2,0,3,215
2,2,1,215
2,0,3,215
2,0,3,215
2,0,3,215
2,0,3,215
2,0,2,215
2,0,2,215
2,0,3,215
2,2,1,215
2,0,2,215
2,0,3,215
2,0,2,215
2,2,1,215
2,0,3,215
2,0,3,215
2,0,1,215
2,0,2,215
2,0,1,215
2,2,2,215
2,1,1,215
2,0,3,215
2,0,3,215
2,0,3,215
2,2,1,215
2,0,2,215
2,0,2,215
2,2,1,215
2,2,3,215
2,0,2,215
2,0,3,215
2,1,1,215
2,0,3,215
2,0,3,215
2,2,3,215
2,1,1,215
2,1,1,215
2,0,3,215
2,0,2,215
2,1,1,215
2,2,3,215
2,2,1,215
2,0,2,215
2,2,1,215
2,0,2,215
2,0,3,215
2,0,1,215
2,0,2,215
2,0,2,215
2,0,2,215
2,0,3,215
2,0,3,215
2,1,1,215
2,1,1,215
2,0,3,215
2,2,1,215
2,0,2,215
2,0,2,215
2,0,2,215
2,1,1,215
2,1,1,215
2,0,2,215
2,1,1,215
2,2,3,215
2,1,1,215
2,0,3,215
2,0,3,215
2,1,1,215
2,0,3,215
2,2,1,215
2,0,2,215
2,0,3,215
2,0,3,215
2,1,1,215
2,1,1,215
2,0,2,215
2,2,1,215
2,0,2,215
2,1,1,215
2,0,2,215
2,0,3,215
2,0,2,215
2,2,1,215
2,2,1,215
2,0,3,215
2,0,2,215
2,2,1,215
2,0,3,215
2,0,2,215
2,0,2,215
2,2,3,215
2,0,3,215
2,1,1,215
2,0,2,215
2,0,2,215
2,1,3,215
2,0,3,215
2,1,1,215
2,0,2,215
2,1,1,215
2,1,1,215
2,0,3,215
2,1,1,215
2,2,3,215
2,0,2,215
2,0,1,215
2,1,1,215
2,2,1,215
2,0,2,215
2,1,1,215
2,1,1,215
2,0,2,215
2,2,3,215
2,0,3,215
2,1,1,215
2,0,3,215
2,1,1,215
2,0,3,215
2,0,2,215
2,0,2,215
2,2,1,215
2,0,3,215
2,1,1,215
2,0,3,215
2,2,1,215
2,1,1,215
2,1,1,215
2,1,1,215
2,0,2,215
2,0,3,215
2,0,3,215
2,0,3,215
2,1,1,215
2,0,3,215
2,0,3,215
2,0,3,215
2,2,3,215
2,0,1,215
2,0,3,215
2,0,3,215
2,1,2,215
2,0,2,215
2,1,1,215
2,0,3,215
2,1,1,215
2,0,3,215
2,0,2,215
2,0,2,215
2,0,3,215
2,0,2,215
2,0,3,215
2,2,1,215
2,2,1,215
2,0,2,215
2,0,3,215
2,1,1,215
2,1,1,215
2,0,3,215
2,2,3,215
2,0,3,215
2,0,3,215
2,1,1,215
2,0,2,215
2,0,2,215
2,0,2,215
2,1,1,215
2,1,1,215
2,0,2,215
2,0,2,215
2,1,1,215
2,0,3,215
2,2,1,215
2,1,1,215
2,0,2,215
2,0,3,215
2,0,2,215
2,0,3,215
2,1,1,215
2,0,2,215
2,2,1,215
2,2,1,215
2,1,1,215
2,0,2,215
2,2,3,215
2,1,1,215
2,0,3,215
2,2,3,215
2,0,2,215
2,1,1,215
2,0,2,215
2,0,2,215
2,0,3,215
2,1,1,215
2,0,2,215
2,0,2,215
2,0,1,215
2,1,1,215
2,0,2,215
2,1,1,215
2,0,2,215
2,1,1,215
2,2,2,215
2,0,2,215
2,1,1,215
2,1,1,215
2,2,1,215
2,0,2,215
2,0,3,215
2,1,1,215
2,1,1,215
2,0,3,215
2,0,3,215
2,2,3,215
2,1,1,215
2,0,2,215
2,0,3,216
2,1,1,216
2,2,2,216
2,1,1,216
2,2,2,216
2,1,2,216
2,2,2,216
2,1,1,216
2,2,2,216
2,1,1,216
2,2,2,216
2,1,1,216
2,2,2,216
2,2,2,216
2,2,2,216
2,2,3,216
2,2,2,216
2,2,2,216
2,0,3,216
2,2,2,216
2,2,2,216
2,2,3,216
2,1,1,216
2,1,1,216
2,2,2,216
2,1,1,216
2,1,1,216
2,1,1,216
2,2,3,216
2,2,2,216
2,2,2,216
2,1,1,216
2,2,2,216
2,2,2,216
2,1,1,216
2,1,1,216
2,1,1,216
2,2,3,216
2,1,1,216
2,2,2,216
2,2,2,216
2,2,2,216
2,2,2,216
2,2,2,216
2,1,1,216
2,2,2,216
2,2,3,216
2,2,3,216
2,2,2,216
2,2,2,216
2,2,2,216
2,1,1,216
2,1,1,216
2,2,3,216
2,2,3,216
2,2,2,216
2,1,1,216
2,1,1,216
2,1,1,216
2,2,3,216
2,1,3,216
2,2,2,216
2,1,1,216
2,2,3,216
2,2,2,216
2,2,2,216
2,1,1,216
2,2,3,216
2,2,2,216
2,1,1,216
2,2,2,216
2,2,2,216
2,2,2,216
2,0,3,216
2,2,3,216
2,1,1,216
2,2,2,216
2,2,2,216
2,2,3,216
2,2,2,216
2,2,2,216
2,1,3,216
2,1,1,216
2,2,3,216
2,2,3,216
2,2,2,216
2,1,1,216
2,2,3,216
2,1,1,216
2,2,3,216
2,1,1,216
2,1,3,216
2,2,2,216
2,0,3,216
2,1,1,216
2,2,2,216
2,1,1,216
2,2,2,216
2,2,3,216
2,2,3,216
2,1,1,216
2,0,3,216
2,1,1,216
2,1,1,216
2,1,1,216
2,1,3,216
2,2,3,216
2,2,2,216
2,2,3,216
2,2,2,216
2,1,1,216
2,2,3,216
2,1,1,216
2,2,2,216
2,2,2,216
2,1,1,216
2,1,1,216
2,2,2,216
2,2,2,216
2,1,1,216
2,1,1,216
2,1,1,216
2,2,3,216
2,2,2,216
2,2,2,216
2,2,2,216
2,1,1,216
2,1,1,216
2,2,2,216
2,1,1,216
2,1,1,216
2,2,2,216
2,2,3,216
2,2,3,216
2,2,3,216
2,0,3,216
2,2,3,216
2,1,1,216
2,1,1,216
2,1,1,216
2,2,3,216
2,2,3,216
2,1,1,216
2,1,1,216
2,1,1,216
2,2,3,216
2,1,1,216
2,2,3,216
2,1,3,216
2,1,3,216
2,1,1,216
2,2,2,216
2,2,2,216
2,1,2,216
2,2,2,216
2,2,2,216
2,2,2,216
2,2,3,216
2,2,2,216
2,1,1,216
2,2,2,216
2,2,3,216
2,2,3,216
2,2,2,216
2,1,1,216
2,1,1,216
2,1,1,216
2,1,3,216
2,2,2,216
2,2,2,216
2,2,2,216
2,2,3,216
2,2,2,216
2,2,3,216
2,1,1,216
2,2,2,216
2,2,3,216
2,1,3,216
2,2,2,216
2,1,1,216
2,1,1,216
2,2,3,216
2,2,2,216
2,1,1,216
2,2,2,216
2,2,2,216
2,2,3,216
2,2,3,216
2,1,1,216
2,2,2,216
2,2,3,216
2,1,1,216
2,1,2,216
2,1,1,216
2,2,3,216
2,2,2,216
2,2,2,216
2,2,2,216
2,2,3,216
2,2,2,216
2,1,1,216
2,2,3,216
2,1,1,216
2,2,3,216
2,2,3,216
2,2,2,216
2,1,2,216
2,1,1,216
2,2,2,216
2,2,2,216
2,2,3,216
2,2,3,216
2,2,3,216
2,1,1,216
2,2,3,216
2,2,2,216
2,2,3,216
2,2,2,216
2,1,1,216
2,2,2,216
2,2,2,216
2,2,2,216
2,2,3,216
2,1,1,216
2,1,1,216
2,1,1,216
2,2,2,216
2,2,2,216
2,1,1,216
2,2,2,216
2,2,2,216
2,2,3,216
2,2,2,216
2,1,2,216
2,2,2,216
2,1,1,216
2,2,2,216
2,2,2,216
2,1,1,216
2,2,2,216
2,2,3,216
2,2,3,216
2,1,1,216
2,2,3,216
2,2,2,216
2,1,1,216
2,1,1,216
2,1,3,216
2,2,3,216
2,2,3,216
2,0,2,217
2,0,3,217
2,0,2,217
2,0,3,217
2,0,2,217
2,0,2,217
2,1,1,217
2,0,2,217
2,0,2,217
2,0,3,217
2,0,3,217
2,1,1,217
2,0,3,217
2,0,3,217
2,0,2,217
2,1,1,217
2,0,2,217
2,0,2,217
2,1,1,217
2,0,2,217
2,1,1,217
2,0,3,217
2,1,1,217
2,0,2,217
2,0,3,217
2,0,3,217
2,1,1,217
2,1,3,217
2,1,1,217
2,1,1,217
2,0,2,217
2,0,2,217
2,2,3,217
2,0,3,217
2,1,1,217
2,0,3,217
2,1,1,217
2,1,1,217
2,0,3,217
2,0,3,217
2,0,3,217
2,0,3,217
2,0,3,217
2,2,3,217
2,0,2,217
2,0,2,217
2,1,1,217
2,1,3,217
2,0,2,217
2,0,2,217
2,0,2,217
2,1,1,217
2,0,3,217
2,0,3,217
2,0,2,217
2,0,3,217
2,0,3,217
2,0,2,217
2,0,3,217
2,1,1,217
2,0,2,217
2,0,3,217
2,1,1,217
2,0,3,217
2,1,1,217
2,1,1,217
2,0,3,217
2,1,1,217
2,1,1,217
2,0,2,217
2,2,3,217
2,0,2,217
2,1,1,217
2,1,1,217
2,0,3,217
2,0,3,217
2,0,3,217
2,0,2,217
2,0,2,217
2,1,1,217
2,0,3,217
2,0,2,217
2,1,1,217
2,1,1,217
2,1,1,217
2,0,3,217
2,1,2,217
2,0,3,217
2,1,1,217
2,0,2,217
2,1,1,217
2,0,2,217
2,0,2,217
2,0,2,217
2,0,1,217
2,2,3,217
2,0,2,217
2,0,3,217
2,0,3,217
2,2,3,217
2,0,2,217
2,1,1,217
2,1,1,217
2,1,1,217
2,0,3,217
2,0,3,217
2,0,2,217
2,0,3,217
2,0,3,217
2,1,1,217
2,1,1,217
2,1,1,217
2,2,3,217
2,0,2,217
2,0,2,217
2,1,1,217
2,0,2,217
2,1,1,217
2,0,3,217
2,0,3,217
2,0,3,217
2,0,3,217
2,0,3,217
2,0,2,217
2,0,2,217
2,0,3,217
2,0,2,217
2,1,1,217
2,1,1,217
2,0,3,217
2,0,2,217
2,0,3,217
2,0,3,217
2,0,3,217
2,1,1,217
2,1,1,217
2,0,2,217
2,1,1,217
2,0,3,217
2,0,2,217
2,0,3,217
2,1,1,217
2,2,3,217
2,0,3,217
2,0,3,217
2,1,1,217
2,0,3,217
2,1,3,217
2,0,2,217
2,0,3,217
2,0,3,217
2,1,1,217
2,1,1,217
2,1,1,217
2,0,2,217
2,0,3,217
2,1,1,217
2,0,2,217
2,1,1,217
2,0,3,217
2,1,3,217
2,0,2,217
2,0,2,217
2,2,3,217
2,1,1,217
2,0,2,217
2,0,3,217
2,0,2,217
2,1,1,217
2,0,2,217
2,1,1,217
2,0,3,217
2,1,1,217
2,0,2,217
2,1,1,217
2,0,3,217
2,1,1,217
2,0,3,217
2,0,3,217
2,0,3,217
2,1,1,217
2,1,3,217
2,0,3,217
2,0,1,217
2,0,2,217
2,0,3,217
2,0,2,217
2,0,1,217
2,0,3,217
2,0,2,217
2,0,3,217
2,0,3,217
2,0,2,217
2,1,1,217
2,2,3,217
2,0,3,217
2,1,1,217
2,1,1,217
2,0,2,217
2,0,2,217
2,1,1,217
2,0,3,217
2,0,2,217
2,0,3,217
2,0,3,217
2,0,3,217
2,0,2,217
2,1,3,217
2,0,2,217
2,0,2,217
2,1,3,217
2,0,2,217
2,0,3,217
2,0,1,217
2,1,1,217
2,0,3,217
2,0,3,217
2,0,2,217
2,1,1,217
2,0,2,217
2,0,3,217
2,0,2,217
2,0,3,217
2,0,2,217
2,0,3,217
2,0,3,217
2,1,1,217
2,0,3,217
2,0,2,217
2,1,1,217
2,0,2,217
2,1,1,217
2,0,2,217
2,0,3,217
2,0,3,217
2,0,2,217
2,0,2,217
2,0,2,217
2,0,3,217
2,1,1,217
2,0,3,217
2,1,1,217
2,0,2,217
2,0,1,217
2,0,2,217
2,1,1,217
2,1,1,217
2,1,1,217
2,1,3,217
2,1,1,217
2,0,2,218
2,1,1,218
2,0,2,218
2,0,3,218
2,0,2,218
2,0,2,218
2,1,1,218
2,0,3,218
2,0,2,218
2,1,1,218
2,0,2,218
2,2,3,218
2,0,2,218
2,0,2,218
2,1,1,218
2,1,1,218
2,0,3,218
2,1,3,218
2,2,3,218
2,0,3,218
2,2,3,218
2,1,1,218
2,0,2,218
2,2,3,218
2,0,2,218
2,0,3,218
2,0,2,218
2,1,1,218
2,0,2,218
2,0,2,218
2,0,3,218
2,1,1,218
2,0,3,218
2,1,1,218
2,1,1,218
2,1,1,218
2,1,1,218
2,1,1,218
2,0,3,218
2,1,1,218
2,1,1,218
2,0,2,218
2,1,1,218
2,0,3,218
2,1,1,218
2,0,2,218
2,0,2,218
2,1,1,218
2,0,2,218
2,0,3,218
2,1,1,218
2,0,3,218
2,0,3,218
2,1,1,218
2,0,2,218
2,0,3,218
