best_num,best_clust,true_clust,seed
2,0,1,290
2,1,2,290
2,0,1,290
2,0,1,290
2,0,1,290
2,1,2,290
2,0,1,290
2,0,1,290
2,0,1,290
2,0,1,290
2,1,2,290
2,1,2,290
2,1,2,290
2,0,1,290
2,0,1,290
2,1,2,290
2,1,2,290
2,0,1,290
2,1,2,290
2,1,2,290
2,1,2,290
2,0,1,290
2,0,1,290
2,1,2,290
2,1,2,290
2,0,1,290
2,1,2,290
2,1,2,290
2,0,1,290
2,1,2,290
2,0,1,290
2,0,1,290
2,0,1,290
2,0,1,290
2,0,1,290
2,0,1,290
2,1,2,290
2,0,1,290
2,0,1,290
2,0,1,290
2,1,2,290
2,0,1,290
2,1,2,290
2,0,1,290
2,0,1,290
2,1,2,290
2,1,2,290
2,1,2,290
2,1,2,290
2,0,1,290
2,1,2,290
2,1,2,290
2,0,1,290
2,0,1,290
2,0,1,290
2,1,2,290
2,1,2,290
2,1,2,290
2,0,1,290
2,1,2,290
2,0,1,290
2,1,2,290
2,0,1,290
2,1,2,290
2,1,2,290
2,1,2,290
2,1,2,290
2,1,2,290
2,0,1,290
2,0,1,290
2,1,2,290
2,1,2,290
2,0,1,290
2,0,1,290
2,0,1,290
2,1,2,290
2,0,1,290
2,0,1,290
2,1,2,290
2,1,2,290
2,1,2,290
2,1,2,290
2,0,1,290
2,1,2,290
2,1,2,290
2,0,1,290
2,1,2,290
2,1,2,290
2,0,1,290
2,1,2,290
2,0,1,290
2,0,1,290
2,0,1,290
2,0,1,290
2,1,2,290
2,1,2,290
2,1,2,290
2,0,1,290
2,0,1,290
2,1,2,290
2,1,2,290
2,0,1,290
2,1,2,290
2,0,1,290
2,0,1,290
2,1,2,290
2,0,1,290
2,1,2,290
2,1,2,290
2,1,2,290
2,0,1,290
2,1,2,290
2,0,1,290
2,1,2,290
2,1,2,290
2,0,1,290
2,0,1,290
2,1,2,290
2,0,1,290
2,1,2,290
2,0,1,290
2,0,1,290
2,0,1,290
2,1,2,290
2,0,1,290
2,1,2,290
2,1,2,290
2,0,1,290
2,1,2,290
2,1,2,290
2,0,1,290
2,1,2,290
2,0,1,290
2,1,2,290
2,1,2,290
2,0,1,290
2,0,1,290
2,1,2,290
2,1,2,290
2,1,2,290
2,0,1,290
2,1,2,290
2,1,2,290
2,1,2,290
2,1,2,290
2,0,1,290
2,1,2,290
2,0,1,290
2,0,1,290
2,1,2,290
2,0,1,290
2,1,2,290
2,1,2,290
2,1,2,290
2,0,1,290
2,1,2,290
2,0,1,290
2,0,1,290
2,1,2,290
2,0,1,290
2,0,1,290
2,0,1,290
2,1,2,290
2,1,2,290
2,1,2,290
2,0,1,290
2,0,1,290
2,1,2,290
2,1,2,290
2,0,1,291
2,1,2,291
2,1,2,291
2,1,2,291
2,1,2,291
2,0,1,291
2,0,1,291
2,1,2,291
2,0,1,291
2,1,2,291
2,0,1,291
2,0,1,291
2,1,2,291
2,0,1,291
2,0,1,291
2,0,1,291
2,0,1,291
2,0,1,291
2,1,2,291
2,1,2,291
2,1,2,291
2,0,1,291
2,1,2,291
2,1,2,291
2,0,1,291
2,0,1,291
2,0,1,291
2,1,2,291
2,1,2,291
2,1,2,291
2,0,1,291
2,1,2,291
2,0,1,291
2,1,2,291
2,0,1,291
2,0,1,291
2,0,1,291
2,1,2,291
2,0,1,291
2,0,1,291
2,1,2,291
2,1,2,291
2,0,1,291
2,0,1,291
2,1,2,291
2,0,1,291
2,1,2,291
2,1,2,291
2,0,1,291
2,1,2,291
2,1,2,291
2,1,2,291
2,0,1,291
2,1,2,291
2,0,1,291
2,1,2,291
2,1,2,291
2,0,1,291
2,1,2,291
2,0,1,291
2,0,1,291
2,0,1,291
2,0,1,291
2,0,1,291
2,1,2,291
2,0,1,291
2,1,2,291
2,1,2,291
2,0,1,291
2,0,1,291
2,0,1,291
2,0,1,291
2,0,1,291
2,1,2,291
2,0,1,291
2,0,1,291
2,0,1,291
2,1,2,291
2,1,2,291
2,1,2,291
2,0,1,291
2,1,2,291
2,0,1,291
2,1,2,291
2,0,1,291
2,1,2,291
2,1,2,291
2,0,1,291
2,0,1,291
2,1,2,291
2,1,2,291
2,1,2,291
2,1,2,291
2,0,1,291
2,1,2,291
2,0,1,291
2,1,2,291
2,0,1,291
2,1,2,291
2,0,1,291
2,1,2,291
2,1,2,291
2,0,1,291
2,0,1,291
2,1,2,291
2,0,1,291
2,0,1,291
2,1,2,291
2,0,1,291
2,0,1,291
2,0,1,291
2,1,2,291
2,0,1,291
2,1,2,291
2,1,2,291
2,0,1,291
2,0,1,291
2,0,1,291
2,1,2,291
2,1,2,291
2,0,1,291
2,1,2,291
2,1,2,291
2,0,1,291
2,1,2,291
2,0,1,291
2,1,2,291
2,1,2,291
2,1,2,291
2,0,1,291
2,0,1,291
2,0,1,291
2,0,1,291
2,0,1,291
2,0,1,291
2,0,1,291
2,0,1,291
2,0,1,291
2,0,1,291
2,0,1,291
2,1,2,291
2,1,2,291
2,1,2,291
2,0,1,291
2,1,2,291
2,1,2,291
2,0,1,291
2,1,2,291
2,0,1,291
2,0,1,291
2,0,1,291
2,0,1,291
2,1,2,291
2,0,1,291
2,1,2,291
2,1,2,291
2,1,2,291
2,0,1,291
2,0,1,291
2,1,2,291
2,1,2,291
2,0,1,291
2,1,2,291
2,0,1,291
2,1,2,291
2,0,1,291
2,0,1,291
2,0,1,291
2,0,1,291
2,1,2,291
2,1,2,291
2,0,1,291
2,0,1,291
2,1,2,291
2,1,2,291
2,0,1,291
2,0,1,291
2,1,2,291
2,1,2,291
2,1,2,291
2,0,1,291
2,1,2,291
2,1,2,291
2,1,2,291
2,1,2,291
2,1,2,291
2,0,1,291
2,0,1,291
2,1,2,291
2,0,1,291
2,0,1,291
2,1,2,291
2,1,2,291
2,1,2,291
2,0,1,291
2,0,1,291
2,1,2,291
2,0,1,291
2,0,1,291
2,0,1,291
2,1,2,291
2,1,2,291
2,0,1,291
2,0,1,291
2,1,2,291
2,1,2,291
2,1,2,291
2,1,2,291
2,1,2,291
2,1,2,291
2,0,1,291
2,0,1,291
2,0,1,291
2,0,1,291
2,0,1,291
2,0,1,291
2,0,1,291
2,0,1,291
2,0,1,291
2,0,1,291
2,1,2,291
2,0,1,291
2,1,2,291
2,0,1,291
2,0,1,291
2,1,2,291
2,1,2,291
2,1,2,291
2,0,1,291
2,0,1,291
2,1,2,291
2,1,2,291
2,1,2,291
2,0,1,291
2,1,2,291
2,0,1,291
2,1,2,291
2,1,2,291
2,1,2,291
2,1,2,291
2,1,2,291
2,1,2,291
2,1,2,291
2,0,1,291
2,0,1,291
2,1,2,291
2,0,1,291
2,1,2,291
2,1,2,291
2,0,1,291
2,0,2,292
2,0,2,292
2,0,2,292
2,0,2,292
2,0,2,292
2,0,2,292
2,1,1,292
2,0,2,292
2,1,1,292
2,1,1,292
2,1,1,292
2,1,1,292
2,0,2,292
2,1,1,292
2,0,2,292
2,1,1,292
2,0,2,292
2,1,1,292
2,0,2,292
2,0,2,292
2,1,1,292
2,0,2,292
2,0,2,292
2,0,2,292
2,0,2,292
2,0,2,292
2,0,2,292
2,1,1,292
2,1,1,292
2,0,2,292
2,0,2,292
2,1,1,292
2,1,1,292
2,0,2,292
2,1,1,292
2,0,2,292
2,1,1,292
2,1,1,292
2,0,2,292
2,0,2,292
2,1,1,292
2,1,1,292
2,1,1,292
2,0,2,292
2,1,1,292
2,0,2,292
2,1,1,292
2,1,1,292
2,1,1,292
2,0,2,292
2,0,2,292
2,0,2,292
2,1,1,292
2,1,1,292
2,0,2,292
2,1,1,292
2,0,2,292
2,1,1,292
2,0,2,292
2,1,1,292
2,1,1,292
2,0,2,292
2,1,1,292
2,0,2,292
2,1,1,292
2,1,1,292
2,0,2,292
2,1,1,292
2,1,1,292
2,0,2,292
2,1,1,292
2,1,1,292
2,1,1,292
2,1,1,292
2,0,2,292
2,0,2,292
2,0,2,292
2,1,1,292
2,0,2,292
2,0,2,292
2,1,1,292
2,1,1,292
2,1,1,292
2,0,2,292
2,1,1,292
2,1,1,292
2,0,2,292
2,1,1,292
2,1,1,292
2,0,2,292
2,1,1,292
2,0,2,292
2,0,2,292
2,0,2,292
2,0,2,292
2,1,1,292
2,0,2,292
2,0,2,292
2,0,2,292
2,0,2,292
2,1,1,292
2,1,1,292
2,0,2,292
2,1,1,292
2,1,1,292
2,1,1,292
2,0,2,292
2,1,1,292
2,0,2,292
2,1,1,292
2,0,2,292
2,1,1,292
2,0,2,292
2,1,1,292
2,0,2,292
2,0,2,292
2,1,1,292
2,0,2,292
2,1,1,292
2,0,2,292
2,1,1,292
2,1,1,292
2,1,1,292
2,0,2,292
2,1,1,292
2,0,2,292
2,1,1,292
2,1,1,292
2,1,1,292
2,0,2,292
2,1,1,292
2,0,2,292
2,0,2,292
2,1,1,292
2,0,2,292
2,1,1,292
2,1,1,292
2,0,2,292
2,1,1,292
2,0,2,292
2,0,2,292
2,0,2,292
2,1,1,292
2,0,2,292
2,0,2,292
2,0,2,292
2,0,2,292
2,1,1,292
2,0,2,292
2,0,2,292
2,1,1,292
2,1,1,292
2,0,2,292
2,1,1,292
2,0,2,292
2,1,1,292
2,0,2,292
2,0,2,292
2,0,2,292
2,1,1,292
2,0,2,292
2,1,1,292
2,0,2,292
2,1,1,292
2,0,2,292
2,0,2,292
2,1,1,292
2,1,1,292
2,0,2,292
2,0,2,292
2,0,2,292
2,0,2,292
2,1,1,292
2,0,2,292
2,1,1,292
2,0,2,292
2,0,2,292
2,0,2,292
2,1,1,292
2,1,1,292
2,1,1,292
2,0,2,292
2,0,2,292
2,1,1,292
2,1,1,292
2,1,1,292
2,0,2,292
2,1,1,292
2,1,1,292
2,1,1,292
2,0,2,292
2,0,2,292
2,0,2,292
2,1,1,292
2,0,2,292
2,1,1,292
2,1,1,292
2,1,1,292
2,1,1,292
2,0,2,292
2,1,1,292
2,0,2,292
2,0,2,292
2,0,2,292
2,1,1,292
2,0,2,292
2,1,1,292
2,0,2,292
2,1,1,292
2,0,2,292
2,1,1,292
2,1,1,292
2,0,2,292
2,1,1,292
2,1,1,292
2,1,1,292
2,0,2,292
2,0,2,292
2,0,2,292
2,1,1,292
2,0,2,292
2,1,1,292
2,1,1,292
2,0,2,292
2,0,2,292
2,1,1,292
2,1,1,292
2,0,2,292
2,0,2,292
2,0,2,292
2,0,2,292
2,1,1,292
2,1,1,292
2,0,2,292
2,0,2,292
2,0,2,292
2,0,2,292
2,1,1,292
2,1,1,292
2,0,2,292
2,1,1,292
2,1,1,292
2,0,2,292
2,1,1,292
2,0,2,292
2,1,1,292
2,1,1,292
2,1,1,292
2,0,2,292
2,0,2,292
2,0,1,293
2,0,1,293
2,1,2,293
2,0,1,293
2,1,2,293
2,1,2,293
2,1,2,293
2,0,1,293
2,1,2,293
2,0,1,293
2,1,2,293
2,1,2,293
2,0,1,293
2,1,2,293
2,1,2,293
2,0,1,293
2,0,1,293
2,0,1,293
2,1,2,293
2,0,1,293
2,1,2,293
2,1,2,293
2,0,1,293
2,0,1,293
2,1,2,293
2,0,1,293
2,0,1,293
2,0,1,293
2,1,2,293
2,0,1,293
2,1,2,293
2,1,2,293
2,1,2,293
2,1,2,293
2,0,1,293
2,0,1,293
2,0,1,293
2,1,2,293
2,1,2,293
2,0,1,293
2,1,2,293
2,1,2,293
2,0,1,293
2,1,2,293
2,0,1,293
2,1,2,293
2,1,2,293
2,0,1,293
2,1,2,293
2,0,1,293
2,1,2,293
2,0,1,293
2,1,2,293
2,0,1,293
2,0,1,293
2,1,2,293
2,0,1,293
2,1,2,293
2,1,2,293
2,1,2,293
2,1,2,293
2,1,2,293
2,0,1,293
2,1,2,293
2,1,2,293
2,0,1,293
2,0,1,293
2,0,1,293
2,0,1,293
2,0,1,293
2,0,1,293
2,0,1,293
2,1,2,293
2,1,2,293
2,1,2,293
2,0,1,293
2,0,1,293
2,1,2,293
2,0,1,293
2,1,2,293
2,0,1,293
2,1,2,293
2,1,2,293
2,0,1,293
2,0,1,293
2,1,2,293
2,1,2,293
2,1,2,293
2,0,1,293
2,1,2,293
2,0,1,293
2,0,1,293
2,1,2,293
2,1,2,293
2,0,1,293
2,0,1,293
2,1,2,293
2,0,1,293
2,0,1,293
2,0,1,293
2,0,1,293
2,1,2,293
2,0,1,293
2,1,2,293
2,0,1,293
2,1,2,293
2,0,1,293
2,1,2,293
2,1,2,293
2,0,1,293
2,0,1,293
2,1,2,293
2,0,1,293
2,1,2,293
2,1,2,293
2,1,2,293
2,1,2,293
2,0,1,293
2,0,1,293
2,1,2,293
2,1,2,293
2,0,1,293
2,1,2,293
2,0,1,293
2,0,1,293
2,1,2,293
2,1,2,293
2,1,2,293
2,1,2,293
2,1,2,293
2,1,2,293
2,1,2,293
2,0,1,293
2,1,2,293
2,0,1,293
2,0,1,293
2,0,1,293
2,1,2,293
2,1,2,293
2,1,2,293
2,1,2,293
2,0,1,293
2,1,2,293
2,1,2,293
2,1,2,293
2,1,2,293
2,1,2,293
2,0,1,293
2,1,2,293
2,0,1,293
2,1,2,293
2,1,2,293
2,1,2,293
2,0,1,293
2,1,2,293
2,0,1,293
2,0,1,293
2,0,1,293
2,0,1,293
2,1,2,293
2,0,1,293
2,0,1,293
2,0,1,293
2,1,2,293
2,1,2,293
2,1,2,293
2,0,1,293
2,0,1,293
2,1,2,293
2,0,1,293
2,0,1,293
2,1,2,293
2,0,1,293
2,0,1,293
2,1,2,293
2,0,1,293
2,0,1,293
2,0,1,293
2,0,1,293
2,1,2,293
2,1,2,293
2,1,2,293
2,0,1,293
2,1,2,293
2,1,2,293
2,1,2,293
2,1,2,293
2,0,1,293
2,1,2,293
2,1,2,293
2,0,1,293
2,1,2,293
2,1,2,293
2,0,1,293
2,1,2,293
2,0,1,293
2,1,2,293
2,0,1,293
2,0,1,293
2,0,1,293
2,1,2,293
2,1,2,293
2,1,2,293
2,0,1,293
2,0,1,293
2,1,2,293
2,1,2,293
2,0,1,293
2,0,1,293
2,1,2,293
2,0,1,293
2,0,1,293
2,0,1,293
2,1,2,293
2,1,2,293
2,1,2,293
2,1,2,293
2,0,1,293
2,1,2,293
2,0,1,293
2,0,1,293
2,0,1,293
2,1,2,293
2,1,2,293
2,0,1,293
2,0,1,293
2,1,2,293
2,0,1,293
2,1,2,293
2,0,1,293
2,1,2,293
2,1,2,293
2,0,1,293
2,1,2,293
2,1,2,293
2,0,1,293
2,0,1,293
2,1,2,293
2,0,1,293
2,0,1,293
2,0,1,293
2,1,2,293
2,0,1,293
2,1,2,293
2,1,2,293
2,0,1,293
2,0,1,293
2,1,2,293
2,1,2,293
2,1,2,293
2,0,2,294
2,0,2,294
2,0,2,294
2,1,1,294
2,1,1,294
2,1,1,294
2,0,2,294
2,1,1,294
2,1,1,294
2,1,1,294
2,0,2,294
2,1,1,294
2,1,1,294
2,0,2,294
2,1,1,294
2,0,2,294
2,1,1,294
2,1,1,294
2,1,1,294
2,1,1,294
2,0,2,294
2,0,2,294
2,1,1,294
2,1,1,294
2,0,2,294
2,0,2,294
2,0,2,294
2,1,1,294
2,1,1,294
2,0,2,294
2,0,2,294
2,1,1,294
2,1,1,294
2,1,1,294
2,0,2,294
2,0,2,294
2,1,1,294
2,0,2,294
2,1,1,294
2,0,2,294
2,1,1,294
2,0,2,294
2,1,1,294
2,1,1,294
2,0,2,294
2,0,2,294
2,0,2,294
2,0,2,294
2,0,2,294
2,0,2,294
2,1,1,294
2,1,1,294
2,0,2,294
2,1,1,294
2,1,1,294
2,1,1,294
2,0,2,294
2,1,1,294
2,1,1,294
2,1,1,294
2,0,2,294
2,1,1,294
2,0,2,294
2,1,1,294
2,0,2,294
2,0,2,294
2,0,2,294
2,1,1,294
2,1,1,294
2,0,2,294
2,1,1,294
2,0,2,294
2,1,1,294
2,1,1,294
2,0,2,294
2,0,2,294
2,1,1,294
2,1,1,294
2,1,1,294
2,0,2,294
2,1,1,294
2,0,2,294
2,0,2,294
2,0,2,294
2,1,1,294
2,0,2,294
2,1,1,294
2,1,1,294
2,0,2,294
2,0,2,294
2,0,2,294
2,0,2,294
2,0,2,294
2,0,2,294
2,0,2,294
2,1,1,294
2,1,1,294
2,0,2,294
2,0,2,294
2,1,1,294
2,0,2,294
2,1,1,294
2,0,2,294
2,1,1,294
2,1,1,294
2,0,2,294
2,0,2,294
2,1,1,294
2,0,2,294
2,1,1,294
2,0,2,294
2,0,2,294
2,0,2,294
2,1,1,294
2,1,1,294
2,0,2,294
2,1,1,294
2,1,1,294
2,0,2,294
2,1,1,294
2,0,2,294
2,0,2,294
2,1,1,294
2,0,2,294
2,0,2,294
2,0,2,294
2,1,1,294
2,0,2,294
2,1,1,294
2,0,2,294
2,1,1,294
2,0,2,294
2,1,1,294
2,1,1,294
2,1,1,294
2,0,2,294
2,0,2,294
2,0,2,294
2,0,2,294
2,0,2,294
2,1,1,294
2,0,2,294
2,0,2,294
2,1,1,294
2,0,2,294
2,0,2,294
2,0,2,294
2,1,1,294
2,1,1,294
2,1,1,294
2,1,1,294
2,1,1,294
2,0,2,294
2,1,1,294
2,0,2,294
2,1,1,294
2,0,2,294
2,0,2,294
2,0,2,294
2,1,1,294
2,0,2,294
2,1,1,294
2,1,1,294
2,1,1,294
2,0,2,294
2,0,2,294
2,1,1,294
2,0,2,294
2,1,1,294
2,0,2,294
2,1,1,294
2,0,2,294
2,1,1,294
2,0,2,294
2,0,2,294
2,1,1,294
2,0,2,294
2,0,2,294
2,1,1,294
2,0,2,294
2,1,1,294
2,0,2,294
2,1,1,294
2,0,2,294
2,1,1,294
2,0,2,294
2,0,2,294
2,0,2,294
2,1,1,294
2,1,1,294
2,0,2,294
2,1,1,294
2,1,1,294
2,0,2,294
2,1,1,294
2,1,1,294
2,1,1,294
2,1,1,294
2,1,1,294
2,0,2,294
2,1,1,294
2,0,2,294
2,1,1,294
2,1,1,294
2,0,2,294
2,0,2,294
2,1,1,294
2,0,2,294
2,1,1,294
2,0,2,294
2,1,1,294
2,1,1,294
2,0,2,294
2,0,2,294
2,1,1,294
2,1,1,294
2,1,1,294
2,0,2,294
2,1,1,294
2,1,1,294
2,0,2,294
2,1,1,294
2,1,1,294
2,0,2,294
2,0,2,294
2,1,1,294
2,1,1,294
2,0,2,294
2,0,2,294
2,1,1,294
2,0,2,294
2,1,1,294
2,1,1,294
2,0,2,294
2,0,2,294
2,0,2,294
2,0,2,294
2,0,2,294
2,1,1,294
2,1,1,294
2,1,1,294
2,1,1,294
2,1,1,294
2,1,1,294
2,0,2,294
2,0,2,294
2,0,2,294
2,1,1,294
2,0,2,294
2,1,1,294
2,0,1,295
2,1,2,295
2,0,1,295
2,1,2,295
2,1,2,295
2,1,2,295
2,1,2,295
2,0,1,295
2,0,1,295
2,1,2,295
2,1,2,295
2,1,2,295
2,1,2,295
2,0,1,295
2,1,2,295
2,0,1,295
2,0,1,295
2,1,2,295
2,0,1,295
2,1,2,295
2,0,1,295
2,0,1,295
2,1,2,295
2,1,2,295
2,0,1,295
2,0,1,295
2,1,2,295
2,0,1,295
2,0,1,295
2,1,2,295
2,0,1,295
2,0,1,295
2,0,1,295
2,0,1,295
2,0,1,295
2,0,1,295
2,0,1,295
2,1,2,295
2,0,1,295
2,1,2,295
2,1,2,295
2,0,1,295
2,1,2,295
2,1,2,295
2,1,2,295
2,0,1,295
2,0,1,295
2,1,2,295
2,1,2,295
2,0,1,295
2,1,2,295
2,1,2,295
2,1,2,295
2,0,1,295
2,0,1,295
2,0,1,295
2,1,2,295
2,0,1,295
2,1,2,295
2,0,1,295
2,0,1,295
2,0,1,295
2,1,2,295
2,0,1,295
2,1,2,295
2,1,2,295
2,0,1,295
2,1,2,295
2,1,2,295
2,0,1,295
2,1,2,295
2,0,1,295
2,1,2,295
2,1,2,295
2,0,1,295
2,1,2,295
2,1,2,295
2,1,2,295
2,1,2,295
2,0,1,295
2,1,2,295
2,0,1,295
2,0,1,295
2,1,2,295
2,0,1,295
2,1,2,295
2,0,1,295
2,0,1,295
2,1,2,295
2,1,2,295
2,0,1,295
2,0,1,295
2,0,1,295
2,1,2,295
2,0,1,295
2,0,1,295
2,1,2,295
2,0,1,295
2,0,1,295
2,1,2,295
2,1,2,295
2,0,1,295
2,1,2,295
2,0,1,295
2,1,2,295
2,1,2,295
2,0,1,295
2,1,2,295
2,0,1,295
2,0,1,295
2,1,2,295
2,1,2,295
2,1,2,295
2,1,2,295
2,1,2,295
2,1,2,295
2,1,2,295
2,1,2,295
2,1,2,295
2,0,1,295
2,1,2,295
2,1,2,295
2,0,1,295
2,1,2,295
2,0,1,295
2,0,1,295
2,1,2,295
2,1,2,295
2,1,2,295
2,1,2,295
2,0,1,295
2,1,2,295
2,0,1,295
2,0,1,295
2,0,1,295
2,1,2,295
2,1,2,295
2,0,1,295
2,0,1,295
2,1,2,295
2,0,1,295
2,1,2,295
2,0,1,295
2,0,1,295
2,0,1,295
2,0,1,295
2,1,2,295
2,1,2,295
2,0,1,295
2,1,2,295
2,0,1,295
2,0,1,295
2,0,1,295
2,1,2,295
2,0,1,295
2,1,2,295
2,1,2,295
2,1,2,295
2,0,1,295
2,0,1,295
2,0,1,295
2,0,1,295
2,1,2,295
2,0,1,295
2,1,2,295
2,1,2,295
2,0,1,295
2,1,2,295
2,1,2,295
2,0,1,295
2,0,1,295
2,1,2,295
2,1,2,295
2,0,1,295
2,0,1,295
2,0,1,295
2,0,1,295
2,1,2,295
2,1,2,295
2,0,1,295
2,0,1,295
2,1,2,295
2,0,1,295
2,0,1,295
2,1,2,295
2,0,1,295
2,1,2,295
2,1,2,295
2,0,1,295
2,1,2,295
2,0,1,295
2,0,1,295
2,0,1,295
2,0,1,295
2,1,2,295
2,0,1,295
2,0,1,295
2,1,2,295
2,0,1,295
2,1,2,295
2,1,2,295
2,0,1,295
2,1,2,295
2,0,1,295
2,0,1,295
2,1,2,295
2,1,2,295
2,1,2,295
2,1,2,295
2,1,2,295
2,0,1,295
2,0,1,295
2,0,1,295
2,1,2,295
2,0,1,295
2,0,1,295
2,1,2,295
2,1,2,295
2,1,2,295
2,0,1,295
2,0,1,295
2,0,1,295
2,0,1,295
2,0,1,295
2,1,2,295
2,1,2,295
2,0,1,295
2,1,2,295
2,1,2,295
2,0,1,295
2,0,1,295
2,0,1,295
2,1,2,295
2,1,2,295
2,1,2,295
2,0,1,295
2,1,2,295
2,0,1,295
2,1,2,295
2,0,1,295
2,0,1,295
2,1,2,295
2,0,1,295
2,0,1,295
2,0,1,295
2,0,1,295
2,1,2,295
2,0,1,295
2,0,1,295
2,1,2,295
2,0,1,296
2,0,1,296
2,1,2,296
2,1,2,296
2,1,2,296
2,0,1,296
2,0,1,296
2,0,1,296
2,0,1,296
2,0,1,296
2,1,2,296
2,0,1,296
2,0,1,296
2,0,1,296
2,0,1,296
2,0,1,296
2,0,1,296
2,1,2,296
2,1,2,296
2,1,2,296
2,1,2,296
2,0,1,296
2,1,2,296
2,0,1,296
2,0,1,296
2,0,1,296
2,1,2,296
2,0,1,296
2,0,1,296
2,1,2,296
2,1,2,296
2,0,1,296
2,0,1,296
2,0,1,296
2,1,2,296
2,1,2,296
2,0,1,296
2,0,1,296
2,0,1,296
2,0,1,296
2,1,2,296
2,1,2,296
2,1,2,296
2,1,2,296
2,0,1,296
2,0,1,296
2,1,2,296
2,1,2,296
2,0,1,296
2,1,2,296
2,1,2,296
2,0,1,296
2,0,1,296
2,0,1,296
2,0,1,296
2,0,1,296
2,0,1,296
2,0,1,296
2,0,1,296
2,1,2,296
2,0,1,296
2,1,2,296
2,1,2,296
2,1,2,296
2,1,2,296
2,1,2,296
2,0,1,296
2,1,2,296
2,1,2,296
2,0,1,296
2,1,2,296
2,1,2,296
2,1,2,296
2,0,1,296
2,1,2,296
2,0,1,296
2,0,1,296
2,0,1,296
2,1,2,296
2,0,1,296
2,1,2,296
2,0,1,296
2,1,2,296
2,1,2,296
2,1,2,296
2,1,2,296
2,0,1,296
2,0,1,296
2,1,2,296
2,1,2,296
2,0,1,296
2,1,2,296
2,0,1,296
2,1,2,296
2,0,1,296
2,1,2,296
2,0,1,296
2,1,2,296
2,0,1,296
2,1,2,296
2,1,2,296
2,0,1,296
2,0,1,296
2,0,1,296
2,1,2,296
2,0,1,296
2,1,2,296
2,0,1,296
2,1,2,296
2,0,1,296
2,1,2,296
2,1,2,296
2,1,2,296
2,0,1,296
2,0,1,296
2,1,2,296
2,1,2,296
2,0,1,296
2,0,1,296
2,0,1,296
2,1,2,296
2,1,2,296
2,1,2,296
2,1,2,296
2,1,2,296
2,0,1,296
2,1,2,296
2,1,2,296
2,1,2,296
2,1,2,296
2,1,2,296
2,1,2,296
2,1,2,296
2,1,2,296
2,1,2,296
2,0,1,296
2,1,2,296
2,0,1,296
2,1,2,296
2,0,1,296
2,0,1,296
2,1,2,296
2,0,1,296
2,1,2,296
2,1,2,296
2,0,1,296
2,1,2,296
2,1,2,296
2,0,1,296
2,0,1,296
2,0,1,296
2,0,1,296
2,1,2,296
2,0,1,296
2,1,2,296
2,1,2,296
2,1,2,296
2,0,1,296
2,0,1,296
2,1,2,296
2,0,1,296
2,1,2,296
2,0,1,296
2,1,2,296
2,0,1,296
2,0,1,296
2,0,1,296
2,1,2,296
2,1,2,296
2,1,2,296
2,0,1,296
2,1,2,296
2,1,2,296
2,0,1,296
2,1,2,296
2,1,2,296
2,0,1,296
2,1,2,296
2,0,1,296
2,1,2,296
2,0,1,296
2,0,1,296
2,1,2,296
2,0,1,296
2,1,2,296
2,0,1,296
2,0,1,296
2,0,1,296
2,1,2,296
2,0,1,296
2,0,1,296
2,0,1,296
2,0,1,296
2,1,2,296
2,1,2,296
2,0,1,296
2,0,1,296
2,1,2,296
2,0,1,296
2,0,1,296
2,0,1,296
2,1,2,296
2,1,2,296
2,0,1,296
2,1,2,296
2,1,2,296
2,0,1,296
2,1,2,296
2,0,1,296
2,0,1,296
2,1,2,296
2,0,1,296
2,0,1,296
2,0,1,296
2,1,2,296
2,1,2,296
2,1,2,296
2,0,1,296
2,0,1,296
2,1,2,296
2,0,1,296
2,0,1,296
2,1,2,296
2,0,1,296
2,1,2,296
2,1,2,296
2,1,2,296
2,0,1,296
2,0,1,296
2,1,2,296
2,1,2,296
2,1,2,296
2,0,1,296
2,1,2,296
2,0,1,296
2,1,2,296
2,0,1,296
2,1,2,296
2,1,2,296
2,1,2,296
2,1,2,296
2,0,1,296
2,0,1,296
2,0,1,296
2,0,1,296
2,1,2,296
2,0,1,296
2,0,1,296
2,1,2,296
2,0,1,296
2,0,1,297
2,1,2,297
2,1,2,297
2,0,1,297
2,1,2,297
2,0,1,297
2,0,1,297
2,1,2,297
2,0,1,297
2,0,1,297
2,1,2,297
2,1,2,297
2,1,2,297
2,0,1,297
2,1,2,297
2,1,2,297
2,1,2,297
2,0,1,297
2,1,2,297
2,1,2,297
2,1,2,297
2,0,1,297
2,1,2,297
2,1,2,297
2,1,2,297
2,1,2,297
2,0,1,297
2,0,1,297
2,0,1,297
2,0,1,297
2,1,2,297
2,0,1,297
2,1,2,297
2,1,2,297
2,1,2,297
2,1,2,297
2,1,2,297
2,1,2,297
2,1,2,297
2,0,1,297
2,1,2,297
2,1,2,297
2,1,2,297
2,0,1,297
2,1,2,297
2,0,1,297
2,0,1,297
2,1,2,297
2,1,2,297
2,1,2,297
2,0,1,297
2,0,1,297
2,1,2,297
2,1,2,297
2,0,1,297
2,1,2,297
2,0,1,297
2,1,2,297
2,1,2,297
2,1,2,297
2,1,2,297
2,0,1,297
2,0,1,297
2,1,2,297
2,0,1,297
2,1,2,297
2,1,2,297
2,1,2,297
2,1,2,297
2,0,1,297
2,1,2,297
2,0,1,297
2,0,1,297
2,1,2,297
2,1,2,297
2,0,1,297
2,1,2,297
2,0,1,297
